AERO+ST A - Leadership Laboratory
0,0,0
HIST 8B - Modern Latin America
61,120,59
HIST M10A - History of Africa to 1800
6,30,24
HIST 11A - History of China: To 1000
4,60,56
HIST 12A - Inequality: History of Mass Imprisonment
HIST 13B - History of the U.S. and Its Colonial Origins: 19th Century
HIST 19 - Social World of Jane Austen: Pride and Prejudice
"HIST 21 - World History, circa 600 to 1760"
HIST 88 - Sophomore Seminars: History: Seminar 1  
"HIST 96W - Introduction to Historical Practice: Immigration, Migration, and Displacement in Middle East and Balkans"
HIST 96W - Introduction to Historical Practice: Inquisition: Power and Faith in Middle Ages
HIST 96W - Introduction to Historical Practice: Race and Jews in U.S.
0,0,0
HIST 96W - Introduction to Historical Practice: Rich and Poor in Middle Ages
0,0,0
HIST 96W - Introduction to Historical Practice: Urban Historical Fiction: Los Angeles
HIST 97C - Introduction to Historical Practice: Variable Topics in European History: Philosophy and Utopia in Early Modern Europe
HIST 97D - Introduction to Historical Practice: Variable Topics in U.S. History: Americans and Empires
"HIST 97D - Introduction to Historical Practice: Variable Topics in U.S. History: Freedom, Power, and Protest in Modern America"
13,20,7
HIST 97J - Introduction to Historical Practice: Variable Topics in African History: Timbuktu Chronicles and other African Sources
2,20,18
HIST 98T - From Colonialism to Call for Climate Justice: Environmental Histories of Modern South Asia
3,16,13
HIST M104A - History of Ancient Mesopotamia and Syria
-1,-1,-1
"HIST 107A - Armenian History: Armenia in Ancient and Medieval Times, 2nd Millennium BC to AD 11th Century"
HIST 173D - Postwar Japanese History through Film
77,95,18
HIST 176B - History of Southeast Asia: Southeast Asia since 1815
76,120,44
HIST M178 - Introduction to History and Culture of Iranian Jews
3,50,47
HIST 179A - Variable Topics in History of Medicine: History of Global Health Technologies
47,60,13
HIST 179B - History of Medicine: Foundations of Modern Medicine
HIST M185F - History of Early Christians
"HIST M186B - Global Feminism, 1850 to Present"
0,0,0
"HIST 187C - Variable Topics Historiography Proseminar: Europe: History of Religion in Modern Germany, 1740 to 1918"
16,20,4
"HIST 187D - Variable Topics Historiography Proseminar: U.S.: Treason, Dissent, and Irregular Resistance in Civil War Era"
HIST 187E - Variable Topics Historiography Proseminar: Latin America: Caribbean History and Culture
14,20,6
HIST 187G - Variable Topics Historiography Proseminar: East Asia: Seminar 1  
HIST 187I - Variable Topics Historiography Proseminar: Science/Technology: Seminar 1  
HIST 187J - Variable Topics Historiography Proseminar: Africa: Debating Africa's Pasts
3,20,17
HIST C187O - Topics in Historiography: World History: Environmental History in Global Perspective
HIST C187O - Topics in Historiography: World History: Placing Economic History in Environmental History
"HIST C187R - Topics in Historiography: Japan: Empire, Migration, and Race Relations"
HIST 188SB - Individual Studies for USIE Facilitators
HIST 191A - Capstone Seminar: History--Ancient History: Roman Law
HIST 191C - Capstone Seminar: History--Europe: Imperial Cities
HIST C191D - Topics in History: U.S.: History of Los Angeles from World War II to Present
HIST C191D - Topics in History: U.S.: Los Angeles and Automobile: Technology and Urban Form in 20th Century
8,15,7
"HIST M191DC - CAPPP Washington, DC, Research Seminars"
0,35,35
"HIST 191L - Capstone Seminar: History--Jewish History: History, Television, and Truth: Israeli-Palestinian Conflict on Small Screen"
0,0,0
HIST C191O - Topics in History: World: Religion in Early Modern Europe and European Empires
0,15,15
"HIST M194DC - CAPPP Washington, DC, Research Seminars"
0,5,5
HNRS 2 - Comparative Genocide
HNRS 11W - Postmodern Culture
6,15,9
HNRS 14 - Interaction of Science and Society
0,20,20
HNRS 19 - Mental Illness and Movies
0,0,0
HNRS 19 - Mindful Awareness and Transformative Power of Attention
-1,-1,-1
HNRS 19 - Shakespeare's History Plays
5,20,15
"HNRS 19 - UCLA Centennial Initiative: Humanities, Arts, and Social Sciences Research Revealed"
0,20,20
HNRS 19 - Undocu-Poster Project
0,20,20
"HNRS 24 - We Could Be Heroes: Race, Gender, and the Contemporary Hero Narrative"
HNRS 37W - Sampling and Remix: Aesthetics and Politics of Cultural Appropriation
HNRS 50 - Creating Your Roadmap
HNRS 55 - Culture and History of Utopias
"HNRS 70A - Genetic Engineering in Medicine, Agriculture, and Law"
HNRS 80 - Cossacks and Narratives about Them
0,0,0
"HNRS 87W - Worlds of Neil Gaiman: Graphic Novels, Social Media, and Fantasy Fiction"
HNRS 101A - Student Research Forum
0,40,40
0,100,100
0,25,25
HNRS 101B - UCLA Undergraduate Science Journal
0,50,50
HNRS 101C - UCLA Undergraduate Journal for Humanities and Social Sciences
0,20,20
HNRS 101E - Leading Undergraduate Seminars
6,17,11
0,15,15
"HNRS 101I - Research Today: Sources, Tools, and Strategies"
0,10,10
HNRS 101J - Mellon Mays Research Seminar
HNRS 105 - Racial and Ethnic Disparities in Healthcare
HNRS M106 - Imaginary Women
HNRS M109 - Foreign Exchange Market and Exchange Rate Forecasting
0,0,0
"HNRS 115 - Poetry and Society in England, 1588 to 1688: Verse, Politics, Religion, and Sexuality from Spanish Armada to Glorious Revolution"
HUM+GEN CM124 - Machine Learning Applications in Genetics
0,6,6
HUM+GEN M203 - Stochastic Models in Biology
0,3,3
HUM+GEN M207A - Theoretical Genetic Modeling
1,5,4
HUM+GEN CM224 - Machine Learning Applications in Genetics
0,6,6
HUM+GEN M265 - Computational Methods in Genomics
HUM+GEN 282 - Topics on Scientific Careers
HUM+GEN 596 - Directed Individual Study and Research
HUM+GEN 597 - Preparation for MS Comprehensive Examination or PhD Qualifying Examinations
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,5,5
0,5,5
HUM+GEN 598 - MS Thesis Research and Writing
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
HUM+GEN 599 - PhD Dissertation Research and Writing
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,1,1
0,10,10
HNGAR 101B - Elementary Hungarian
4,10,6
IL+AMER M5B - Elementary Nahuatl
2,5,3
IL+AMER M15B - Intermediate Nahuatl
0,5,5
IL+AMER 18B - Elementary Quechua
3,10,7
IL+AMER M115B - Advanced Nahuatl
0,5,5
I+E+STD M222B - Vedic
1,10,9
I+E+STD M230B - Old Iranian
0,10,10
I+E+STD 280A - Seminar: Indo-European Linguistics: Ancestral State Estimation in Indo-European and Beyond
0,10,10
I+E+STD 280B - Seminar: Indo-European Linguistics: Seminar 1  
0,10,10
I+E+STD 281A - Seminar: Indo-European Linguistics: Seminar 1  
0,10,10
I+E+STD 596 - Directed Individual Studies
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
I+E+STD 597 - Preparation for PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
I+E+STD 599 - Research for PhD Dissertation
INDO 2 - Introductory Indonesian
0,22,22
INDO 5 - Intermediate Indonesian
1,22,21
INDO 100B - Advanced Indonesian
5,22,17
INF+STD 10 - Information and Power
44,48,4
INF+STD 20 - Digital Cultures and Societies
45,80,35
INF+STD 139 - Letterpress Laboratory
-1,-1,-1
INF+STD 180 - Special Topics in Information Studies: Algorithms and Activism
12,20,8
INF+STD 180 - Special Topics in Information Studies: Lecture 2  
INF+STD 189 - Advanced Honors Seminars: Seminar 1  
INF+STD 202 - History of Books and Literacy Technologies
19,30,11
INF+STD 213 - Current Issues in Librarianship
13,20,7
"INF+STD M238 - Environmental Protection of Collections for Museums, Libraries, and Archives"
6,10,4
INF+STD 239 - Letterpress Laboratory
-1,-1,-1
INF+STD 240 - Management of Digital Records
INF+STD 241 - Digital Preservation
INF+STD M255 - Medical Decision Making
INF+STD 262A - Data Management and Practice
-1,-1,-1
INF+STD 270 - Systems and Infrastructures
25,30,5
25,30,5
INF+STD 272 - Human/Computer Interaction
INF+STD 281 - Historical Methodology of Information Studies
INF+STD 289 - Seminar: Special Issues in Information Studies: Diverse Children's Literature
"INF+STD 289 - Seminar: Special Issues in Information Studies: Migrating Memories: Diaspora, Archives, and Human Rights"
18,20,2
INF+STD 289 - Seminar: Special Issues in Information Studies: Moving Image Technology
INF+STD 290 - Research Seminar: Information Studies
INF+STD 291B - Special Topics in Theory of Information Studies
INF+STD 298B - Special Topics in Methodology of Information Studies: Critical Theory and LIS
-1,-1,-1
INF+STD 375 - Teaching Apprentice Practicum
0,3,3
INF+STD 400 - Professional Development and Portfolio Design
30,45,15
I+A+STD M5B - Elementary Nahuatl
1,6,5
I+A+STD M6B - Elementary Amharic
1,10,9
I+A+STD M7B - Elementary Yoruba
1,10,9
I+A+STD M15B - Intermediate Nahuatl
0,6,6
I+A+STD 33 - Introduction to East Asia
I+A+STD 50 - Introduction to Latin America
I+A+STD 111A - Art of Citizen Diplomacy
I+A+STD M115B - Advanced Nahuatl
0,6,6
I+A+STD 191 - Variable Topics Senior Research Seminars: International and Area Studies: 1989: Europe's Revolutions
4,25,21
I+A+STD 191 - Variable Topics Senior Research Seminars: International and Area Studies: Chocolate in Americas: Bittersweet Bliss
12,25,13
I+A+STD 375 - Teaching Apprentice Practicum
0,1,1
0,2,2
"INTL+DV 110 - Culture, Power, and Development"
94,144,50
INTL+DV 130 - Theory and History in International Development
116,144,28
INTL+DV 191 - Variable Topics Research Seminars: International Development Studies--Senior Seminar: Ethnicity and Development
17,25,8
INTL+DV 192 - Undergraduate Practicum in International Development Studies
0,0,0
INTL+DV 193 - Colloquia and Speaker Series
0,0,0
INTL+DV 194 - Research Group Seminar
0,0,0
INTL+DV 198B - Honors Research in International Development Studies
0,0,0
INTL+DV 375 - Teaching Apprentice Practicum
I+M+STD 19 - UCLA Centennial Initiative: Central American Migration - Causes and Consequences
0,20,20
I+M+STD 193 - Colloquia and Speaker Series
0,10,10
IRANIAN 1B - Elementary Persian
4,25,21
IRANIAN 20B - Accelerated Elementary Persian
2,25,23
4,25,21
"IRANIAN 55 - Aesthetics of Gender, Sexuality, and Ethnicity in Iranian Arts and Literature: from 11th-century Central Asian Palaces of Delight to Instagramming in Tehran"
3,100,97
IRANIAN 102B - Intermediate Persian
3,16,13
IRANIAN 103B - Advanced Persian: Introduction to Classical Persian Prose
6,16,10
IRANIAN M105B - Bahá'í Faith in Iran: Survey of Bahá'í Scriptures and Thought
IRANIAN M110B - Iranian Civilization: History of Arsacid (Parthian) Empire
IRANIAN M178 - Introduction to History and Culture of Iranian Jews
5,30,25
IRANIAN 220B - Classical Persian Texts
IRANIAN M222B - Vedic
0,10,10
IRANIAN M230B - Old Iranian
IRANIAN 596 - Directed Individual Study
IRANIAN 597 - Examination Preparation
0,10,10
0,10,10
IRANIAN 599 - PhD Dissertation Research and Preparation
ISLM+ST M20 - Introduction to Islam
22,120,98
ISLM+ST M111 - Introduction to Islamic Archaeology
2,10,8
ISLM+ST 151 - Islamic Thought
16,20,4
ISLM+ST 201 - Arabo-Islamic Sciences
7,10,3
ISLM+ST 291A - Variable Topics in Islamic Studies: Seminar 1  
ISLM+ST 596 - Directed Individual Study
0,10,10
0,10,10
0,10,10
0,10,10
ISLM+ST 597 - Examination Preparation
0,10,10
0,10,10
0,10,10
ISLM+ST 598 - MA Thesis Research and Preparation
0,10,10
0,10,10
0,10,10
ISLM+ST 599 - PhD Dissertation Research and Preparation
0,10,10
0,10,10
0,10,10
ITALIAN 1 - Elementary Italian--Beginning
0,0,0
19,25,6
15,25,10
10,25,15
ITALIAN 2 - Elementary Italian--Continued
18,25,7
24,25,1
21,25,4
7,25,18
ITALIAN 3 - Elementary Italian--Continued
15,25,10
10,25,15
ITALIAN 4 - Intermediate Italian
1,25,24
ITALIAN 5 - Intermediate Italian
4,15,11
ITALIAN 6 - Intermediate Italian
2,25,23
ITALIAN 42A - Italy through Ages in English: Saints and Sinners in Early Modern Italy
-1,-1,-1
ITALIAN 122 - Italian Theater
2,15,13
ITALIAN 125 - Italian through Opera
4,25,21
ITALIAN 140 - Italian Novella from Boccaccio to Basile in Translation
18,25,7
ITALIAN 216D - Studies in the Renaissance: Renaissance Theater
2,10,8
ITALIAN 375 - Teaching Apprentice Practicum
1,25,24
ITALIAN 596 - Directed Individual Studies
0,10,10
0,10,10
0,10,10
0,10,10
ITALIAN 597 - Preparation for MA Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
1,10,9
0,10,10
ITALIAN 599 - PhD Research and Writing
JAPAN 2 - Elementary Modern Japanese
16,100,84
16,100,84
JAPAN 5 - Intermediate Modern Japanese
6,44,38
6,44,38
JAPAN 80 - How Does It Move? Action and Moving Image in Modern Japan
18,200,182
JAPAN 100B - Advanced Modern Japanese
19,44,25
JAPAN 101B - Fourth-Year Japanese: Advanced Reading I
10,22,12
JAPAN 103A - Fourth-Year Japanese: Advanced Speaking I
11,22,11
JAPAN 105A - Advanced Reading and Writing for Japanese-Heritage Speakers
JAPAN CM123 - Structure of Japanese
JAPAN 124 - Language and Culture of Ryukyu/Okinawa
JAPAN C159 - Variable Topics in Culture and Society in Japan: Lecture 1  
JAPAN CM160 - Japanese Buddhism
19,40,21
JAPAN 172 - Fiction and Plays of Floating World
JAPAN 235A - Seminar: Selected Topics in Modern Japanese Fiction: Seminar 1  
5,10,5
JAPAN C260 - Japanese Buddhism
0,10,10
JEWISH M144 - Zionism: Ideology and Practice in Making of Jewish State
13,20,7
JEWISH M150A - Hebrew Literature in English: Literary Traditions of Ancient Israel--Bible and Apocrypha
13,20,7
JEWISH 177 - Variable Topics in Jewish Studies: Lecture 2  
JEWISH M178 - Introduction to History and Culture of Iranian Jews
4,20,16
KOREA 2 - Elementary Modern Korean
15,100,85
18,100,82
KOREA 2A - Elementary Korean for Korean-Heritage Speakers
18,50,32
KOREA 5 - Intermediate Modern Korean
4,44,40
5,22,17
KOREA 50 - History of Korean Civilization
5,100,95
KOREA 100B - Advanced Modern Korean
KOREA 101B - Advanced Readings in Modern Korean
3,22,19
KOREA 102B - Advanced Korean Conversation
7,22,15
KOREA 104B - Korean Writing for Advanced Learners
0,22,22
KOREA 124 - Topics in Korean Language and Culture
4,50,46
KOREA 153 - Korea West Encounters
4,40,36
KOREA 159 - Variable Topics in Culture and Society in Korea: Lecture 1  
15,40,25
KOREA 177 - Intellectual History of Modern Korea
1,20,19
KOREA 240A - Seminar: Classical Korean Fiction
0,20,20
KOREA 295A - Seminar: Topics in Traditional Korean Cultural History
1,20,19
KOREA 296B - Seminar: Topics in Modern Korean Cultural History
5,20,15
LATIN 1 - Elementary Latin
-1,-1,-1
LATIN 2 - Elementary Latin
9,40,31
12,20,8
-1,-1,-1
LATIN 100 - Intermediate Latin: Introduction to Reading Latin
1,20,19
LATIN 107 - Horace
1,20,19
LATIN 204A - Vergil's Aeneid
3,20,17
LATIN 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
LATIN 597 - Study for MA Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
LATIN 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
LATN+AM M260 - Health and Culture in Americas
0,3,3
LATN+AM 291A - Variable Topics in Latin American Studies: Seminar 1  
0,0,0
LATN+AM 596 - Directed Individual Study or Research
0,10,10
"LGBTQS 19 - UCLA Centennial Initiative: Dr. Evelyn Hooker, Mattachine Society, and Homosexuality Depathologized"
7,20,13
"LGBTQS M114 - Introduction to Lesbian, Gay, Bisexual, Transgender, and Queer Studies"
-1,-1,-1
"LGBTQS 182 - Variable Topics in Education, Law, and Public Policy: Healing Justice"
0,0,0
LGBTQS 183 - Variable Topics in Queer Subjectivities/Theories/History: Queer Arts in Los Angeles
0,0,0
LIFESCI 7A - Cell and Molecular Biology
185,360,175
188,360,172
134,360,226
"LIFESCI 7B - Genetics, Evolution, and Ecology"
81,288,207
273,288,15
0,0,0
0,0,0
LIFESCI 7C - Physiology and Human Biology
168,360,192
282,288,6
LIFESCI 15 - Life: Concepts and Issues
213,360,147
LIFESCI 23L - Introduction to Laboratory and Scientific Methodology
154,720,566
LIFESCI 30A - Mathematics for Life Scientists
LIFESCI 30B - Mathematics for Life Scientists
LIFESCI 40 - Statistics of Biological Systems
LIFESCI 98XA - PEERS Collabrative Learning Workshops for Life Sciences Majors
LIFESCI 107 - Genetics
LIFESCI 110 - Career Exploration in Life Sciences
LIFESCI 188SB - Individual Studies for USIE Facilitators
0,0,0
LIFESCI 192A - Introduction to Collaborative Learning Theory and Practice
0,150,150
LIFESCI 192B - Methods and Application of Collaborative Learning Theory in Life Sciences
0,120,120
0,30,30
0,30,30
0,30,30
LIFESCI 192C - Methods and Application of Collaborative Learning Theory in  Life Sciences
0,120,120
0,20,20
0,25,25
0,20,20
LIFESCI 192D - Methods and Application of Collaborative Learning Theory in  Life Sciences
0,100,100
0,20,20
0,20,20
0,20,20
LIFESCI 192E - Methods and Application of Collaborative Learning Theory in  Life Sciences
0,20,20
LIFESCI 375 - Teaching Apprentice Practicum
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
LIFESCI 495 - Preparation for College-Level Teaching in Life Sciences
4,40,36
6,40,34
LING 1 - Introduction to Study of Language
184,420,236
307,448,141
LING 20 - Introduction to Linguistic Analysis
101,160,59
LING 102 - Introduction to Applied Phonetics
56,80,24
LING 103 - Introduction to General Phonetics
0,0,0
LING 104 - Experimental Phonetics
LING 120A - Phonology I
17,40,23
LING 120B - Syntax I
LING 120C - Semantics I
LING 127 - Syntactic Typology and Universals
30,40,10
LING 130 - Language Development
LING M141 - Current Methods of Language Teaching
-1,-1,-1
LING 165A - Phonology II
25,40,15
LING 165B - Syntax II
28,40,12
LING M176B - Structure of Japanese
1,8,7
LING 185A - Computational Linguistics I
LING 201A - Phonological Theory II
0,15,15
LING 201B - Syntactic Theory II
1,15,14
LING 201C - Semantic Theory II
1,15,14
LING 210A - Field Methods I
0,15,15
LING 213C - Linguistic Processing
1,15,14
LING 251A - Topics in Phonetics and Phonology
0,8,8
LING 251B - Topics in Phonetics and Phonology
0,7,7
LING 252A - Topics in Syntax and Semantics
0,8,8
LING 252B - Topics in Syntax and Semantics
0,7,7
LING 260B - Seminar: Phonetics
0,15,15
MGMT 1A - Principles of Accounting
44,240,196
57,240,183
MGMT 1B - Principles of Accounting
104,240,136
MGMT 108 - Business Law
-1,-1,-1
25,80,55
MGMT 120A - Intermediate Financial Accounting I
1,83,82
3,83,80
MGMT 120B - Intermediate Financial Accounting II
9,60,51
10,80,70
MGMT 121 - Ethical Leadership in Accounting
71,80,9
MGMT 122 - Management Accounting
13,80,67
4,60,56
MGMT 127A - Tax Principles and Policy
5,80,75
27,80,53
MGMT 127B - Corporate and Partnership Taxation
32,80,48
MGMT 142A - Information Technology in Accounting
0,0,0
MGMT 160 - Entrepreneurship and Venture Initiation
0,0,0
0,0,0
MGMT 161 - Business Plan Development
-1,-1,-1
MGMT 162 - Entrepreneurship and Technology Commercialization
MGMT 165 - Marketing Principles for Entrepreneurs
0,0,0
0,0,0
MGMT 168 - Personal Financial Health: Theory and Practice
0,0,0
MGMT 180 - Special Topics in Management: Real Estate Finance and Investment
MGMT 188SB - Individual Studies for USIE Facilitators
MGMT 214 - Managerial Decision Making
MGMT 220 - Corporate Financial Reporting
MGMT 222 - Corporate Decision Making and Incentives
4,60,56
48,60,12
MGMT 224 - Business Law for Managers and Entrepreneurs
"MGMT 231D - Takeovers, Restructuring, and Corporate Governance"
0,60,60
12,46,34
MGMT 232B - Fixed-Income Markets
MGMT 232D - Option Markets
2,40,38
MGMT 235 - Venture Capital and Private Equity
4,60,56
MGMT 298D - Special Topics in Management: Applying Science of Happiness to Life Design
-1,-1,-1
"MGMT 298D - Special Topics in Management: Behavioral Economics: Individuals, Organizations, and Markets"
1,20,19
MGMT 298D - Special Topics in Management: Entertainment Business Models
14,60,46
MGMT 298D - Special Topics in Management: Excellence in Execution and Corporate Renewal: How to Fix a Company
23,60,37
MGMT 298D - Special Topics in Management: Global Payments and Financial Technology Innovation
"MGMT 298D - Special Topics in Management: Impact, Creation, Analysis, and Evaluation"
MGMT 298D - Special Topics in Management: Lecture 6  
MGMT 298D - Special Topics in Management: Nonmarket Risks and Understanding Politics: Global Context of Doing Business
MGMT 298D - Special Topics in Management: Recognizing and Resolving Legal Issues in Real Estate Businesses
8,60,52
MGMT 298D - Special Topics in Management: Sports Management
MGMT 298D - Special Topics in Management: Strategy Consulting Group
0,60,60
MGMT 298E - Special Topics in Management: Affordable Housing Development
0,60,60
"MGMT 298E - Special Topics in Management: Financial Technology: Cryptography, Blockchain, and Contracting"
"MGMT 298E - Special Topics in Management: Financial Technology: Cryptography, Blockchain, and Contracting"
MGMT 298H - Special Topics in Management: Impact Investing in Social Ventures
0,20,20
MGMT 298H - Special Topics in Management: Spanish Language and Culture for Business I
MGMT 375 - Teaching Apprentice Practicum
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
MGMT 406 - Global Macroeconomy
MGMT 407 - Business Analytics with Spreadsheets
MGMT 430 - Corporate Finance
MGMT 454 - Fieldwork in Organizations
MGMT 457C - Fieldwork in Investment Management
9,20,11
16,30,14
MGMT 458A - Global Immersion: Two-Quarter Plan: Promise and Perils of Business and Investment in Brazil
"MGMT 458A - Global Immersion: Two-Quarter Plan: Start-up Nation: Entrepreneurship, Innovation, and Sustainability in Israel"
0,40,40
"MGMT 458A - Global Immersion: Two-Quarter Plan: Technology-Driven Transformation of Society, Enterprises, and Consumers in China and Hong Kong"
0,40,40
"MGMTEX 410 - Operations and Technology Management: Systems, Strategies, and Policies"
63,75,12
0,72,72
MGMTEX 439 - Selected Topics in Management: Business Law for Managers and Entrepreneurs
36,60,24
MGMTEX 439 - Selected Topics in Management: International Business Economics
37,60,23
MGMTEX 439 - Selected Topics in Management: Marketing Strategy
44,60,16
MGMTEX 445A - Introduction to Strategic Management Research
33,72,39
0,72,72
MGMTEX 445B - Strategic Management Research
33,95,62
0,72,72
MGMTFT 408 - Foundations of Finance
63,70,7
63,70,7
57,70,13
MGMTFT 410 - Operations Technology Management
64,70,6
67,70,3
65,70,5
60,70,10
64,70,6
MGMTFT 411 - Marketing Management
57,70,13
58,70,12
MGMTFT 420 - Business Strategy
64,70,6
0,0,0
65,70,5
60,70,10
64,70,6
MGMTFT 423B - Applied Management Research: Two-Quarter Plan
MGMTFT 423C - Applied Management Research: Two-Quarter Plan
218,234,16
MGMTFT 426 - Fieldwork in Organizations
0,100,100
MGMTFT 428A - Business Creation Capstone
63,80,17
MGMTFT 428B - Business Creation Capstone
63,69,6
MGMTFE 403 - Financial Accounting
63,70,7
44,70,26
56,70,14
56,70,14
MGMTFE 405 - Managerial Economics
63,70,7
44,70,26
56,70,14
56,70,14
MGMTMFE 404 - Financial Decision Making
1,45,44
1,45,44
MGMTMFE 406 - Derivative Markets
1,45,44
1,45,44
MGMTMFE 407 - Empirical Methods in Finance
1,45,44
1,45,44
MGMTMFE 408 - Fixed-Income Markets
1,45,44
1,45,44
MGMTMFE 431 - Special Topics in Financial Engineering: Lecture 5  
2,81,79
MGMTMSA 404 - Business Fundamentals for Analytics
19,45,26
MGMTMSA 405 - Data Management
19,45,26
MGMTMSA 406 - Prescriptive Models and Data Analytics
19,45,26
MGMTMSA 407 - Data Analytics Industry Seminar I
19,45,26
MGMTPHD 201B - Theory and Application of Regression Analysis
3,10,7
MGMTPHD 202B - Accounting Workshop
1,5,4
MGMTPHD 204B - Finance Workshop
0,10,10
"MGMTPHD 205B - Seminar: Decisions, Operations, and Technology Management Systems"
MGMTPHD 206B - Research Seminar: Management and Organizational Behavior
1,10,9
MGMTPHD 207B - Workshop: Marketing
MGMTPHD 208B - Global Economics and Management Workshop
0,10,10
MGMTPHD 209B - Management Strategy and Policy Workshop
MGMTPHD 231 - Network Flows and Integer Programming
MGMTPHD 235 - Empirical Research in Accounting
0,20,20
MGMTPHD 237 - Introduction to Financial Economics
1,20,19
MGMTPHD M243 - Foundations of Organizational Behavior
7,15,8
MGMTPHD 248 - Quantitative Research in Marketing
5,20,15
MAT+SCI 90L - Physical Measurement in Materials Engineering
11,12,1
MAT+SCI 104 - Science of Engineering Materials
15,72,57
4,72,68
MAT+SCI M105 - Principles of Nanoscience and Nanotechnology
3,35,32
MAT+SCI 111 - Introduction to Materials Characterization B (Electron Microscopy)
MAT+SCI 120 - Physics of Materials
MAT+SCI 122 - Principles of Electronic Materials Processing
7,45,38
MAT+SCI 131 - Diffusion and Diffusion-Controlled Reactions
0,0,0
MAT+SCI 131L - Diffusion and Diffusion-Controlled Reactions Laboratory
MAT+SCI 140A - Materials Selection and Engineering Design A
28,40,12
MAT+SCI 141L - Computer Methods and Instrumentation in Materials Science
MAT+SCI 143A - Mechanical Behavior of Materials
MAT+SCI 150 - Introduction to Polymers
MAT+SCI 202 - Thermodynamics of Materials
MAT+SCI M216 - Science of Conservation Materials and Methods I
MAT+SCI 221 - Science of Electronic Materials
MAT+SCI 224 - Deposition Technologies and Their Applications
MAT+SCI 261 - Risk Analysis for Engineers and Scientists
MAT+SCI 282 - Exploration of Advanced Topics in Materials Science and Engineering
MAT+SCI 296 - Seminar: Advanced Topics in Materials Science and Engineering
MAT+SCI 298 - Seminar: Engineering: Seminar 1  
MAT+SCI 298 - Seminar: Engineering: Seminar 80  
7,35,28
MAT+SCI 298 - Seminar: Engineering: Seminar 81  
0,35,35
MAT+SCI 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
MAT+SCI 596 - Directed Individual or Tutorial Studies
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MAT+SCI 597A - Preparation for MS Comprehensive Examination
0,10,10
0,10,10
0,10,10
2,10,8
0,10,10
0,10,10
0,10,10
0,10,10
3,10,7
0,10,10
