AERO+ST A - Leadership Laboratory
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
MUSC M6B - Introduction to Musicianship
0,20,20
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,20,20
MUSC 15 - Art of Listening
120,200,80
MUSC 19 - Expressing Dissent through Music
3,20,17
MUSC 19 - UCLA Centennial Initiative: Great Composers
8,20,12
MUSC 20B - Music Theory II
0,30,30
0,30,30
0,35,35
"MUSC 30A - History, Listening, and Survey of Piano Literature I: Baroque and Classical"
0,20,20
MUSC 50 - Alexander Technique
17,20,3
MUSC 60A - Instrumental Studio: Flute
1,15,14
2,6,4
MUSC 60B - Instrumental Studio: Oboe
0,10,10
MUSC 60C - Instrumental Studio: Bassoon
3,10,7
MUSC 60D - Instrumental Studio: Clarinet
0,16,16
2,12,10
MUSC 60E - Instrumental Studio: Saxophone
1,14,13
MUSC 60F - Instrumental Studio: French Horn
1,12,11
MUSC 60G - Instrumental Studio: Trumpet
1,16,15
MUSC 60H - Instrumental Studio: Trombone
1,12,11
MUSC 60I - Instrumental Studio: Tuba/Euphonium
0,12,12
MUSC 60J - Instrumental Studio: Percussion
0,10,10
2,10,8
MUSC 60K - Instrumental Studio: Violin
0,16,16
1,8,7
0,4,4
0,4,4
MUSC 60L - Instrumental Studio: Viola
1,10,9
MUSC 60M - Instrumental Studio: Cello
0,14,14
MUSC 60N - Instrumental Studio: String Bass
1,8,7
MUSC 60O - Instrumental Studio: Harp
0,2,2
MUSC 60P - Instrumental Studio: Guitar
0,5,5
MUSC 60S - Instrumental Studio: Piano
1,16,15
2,12,10
MUSC 60T - Instrumental Studio: Organ
0,2,2
MUSC 61A - Voice Studio
0,16,16
1,16,15
0,12,12
1,8,7
MUSC 61B - Voice Coaching
0,0,0
0,4,4
0,6,6
0,0,0
MUSC 61C - Voice Coaching for Music Education Specialists
0,3,3
MUSC 66 - Composition Studio
0,6,6
0,6,6
1,6,5
0,6,6
0,6,6
MUSC 74B - Introduction to Singing Diction: German
0,20,20
MUSC M90T - Early Music Ensemble
7,15,8
MUSC 104B - Special Topics in Counterpoint
2,20,18
MUSC 110C - Comparative Study of Choral Music Education
MUSC 114B - Study of Instrumental Techniques: Low Strings
MUSC 114D - Vocal Techniques for Music Education II
8,20,12
MUSC 115A - Study of Instrumental Techniques: Woodwinds
7,20,13
MUSC 119 - Jazz and Technology Pedagogy
9,20,11
MUSC 120B - Music Theory V
"MUSC C158F - Advanced Vocal Repertoire, Diction, and Interpretation: Russian"
0,20,20
MUSC 160A - Advanced Instrumental Studio: Flute
0,10,10
0,6,6
MUSC 160B - Advanced Instrumental Studio: Oboe
0,10,10
MUSC 160C - Advanced Instrumental Studio: Bassoon
0,10,10
MUSC 160D - Advanced Instrumental Studio: Clarinet
1,12,11
2,10,8
MUSC 160E - Advanced Instrumental Studio: Saxophone
0,10,10
MUSC 160F - Advanced Instrumental Studio: French Horn
3,8,5
MUSC 160G - Advanced Instrumental Studio: Trumpet
2,10,8
MUSC 160H - Advanced Instrumental Studio: Trombone
1,10,9
MUSC 160I - Advanced Instrumental Studio: Tuba/Euphonium
2,10,8
MUSC 160J - Advanced Instrumental Studio: Percussion
1,10,9
2,8,6
MUSC 160K - Advanced Instrumental Studio: Violin
1,16,15
4,16,12
0,4,4
0,2,2
MUSC 163P - Recital for Music Education Majors: Guitar
0,3,3
MUSC 163S - Recital for Music Education Majors: Piano
0,14,14
0,8,8
MUSC 163T - Recital for Music Education Majors: Organ
0,2,2
MUSC 163V - Recital for Music Education Majors: Voice
0,5,5
MUSC 166 - Advanced Composition Studio
2,6,4
0,6,6
0,6,6
1,6,5
1,6,5
MUSC 167A - Capstone Instrumental Recital: Flute
MUSC 167B - Capstone Instrumental Recital: Oboe
MUSC 167C - Capstone Instrumental Recital: Bassoon
MUSC 167D - Capstone Instrumental Recital: Clarinet
MUSC 167E - Capstone Instrumental Recital: Saxophone
MUSC 167F - Capstone Instrumental Recital: French Horn
MUSC 167G - Capstone Instrumental Recital: Trumpet
MUSC 167H - Capstone Instrumental Recital: Trombone
MUSC 167I - Capstone Instrumental Recital: Tuba/Euphonium
MUSC 167J - Capstone Instrumental Recital: Percussion
MUSC 167K - Capstone Instrumental Recital: Violin
0,10,10
0,10,10
0,4,4
0,2,2
MUSC 167L - Capstone Instrumental Recital: Viola
MUSC 167M - Capstone Instrumental Recital: Cello
0,10,10
MUSC 167N - Capstone Instrumental Recital: String Bass
MUSC 167O - Capstone Instrumental Recital: Harp
0,2,2
MUSC 167P - Capstone Instrumental Recital: Guitar
0,4,4
MUSC 167S - Capstone Instrumental Recital: Piano
0,10,10
0,8,8
MUSC 167T - Capstone Instrumental Recital: Organ
0,2,2
MUSC 168 - Capstone Voice Recital
0,10,10
0,10,10
0,10,10
0,6,6
MUSC 169 - Capstone Composition Recital
0,5,5
0,4,4
0,4,4
0,5,5
0,5,5
"MUSC C458F - Advanced Vocal Repertoire, Diction, and Interpretation: Russian"
2,20,18
MUSC 460A - Graduate Instrumental Studio: Flute
MUSC 460B - Graduate Instrumental Studio: Oboe
MUSC 460C - Graduate Instrumental Studio: Bassoon
MUSC 460D - Graduate Instrumental Studio: Clarinet
1,8,7
0,4,4
MUSC 460E - Graduate Instrumental Studio: Saxophone
MUSC 460F - Graduate Instrumental Studio: French Horn
MUSC 460G - Graduate Instrumental Studio: Trumpet
MUSC 460H - Graduate Instrumental Studio: Trombone
MUSC 460I - Graduate Instrumental Studio: Tuba
MUSC 460J - Graduate Instrumental Studio: Percussion
0,5,5
0,4,4
MUSC 460K - Graduate Instrumental Studio: Violin
0,6,6
2,5,3
0,2,2
MUSC 460L - Graduate Instrumental Studio: Viola
0,5,5
MUSC 460M - Graduate Instrumental Studio: Cello
1,6,5
MUSC 460N - Graduate Instrumental Studio: String Bass
0,3,3
MUSC 460O - Graduate Instrumental Studio: Harp
0,2,2
MUSC 460P - Graduate Instrumental Studio: Classical Guitar
MUSC 460S - Graduate Instrumental Studio: Piano
MUSC 460T - Graduate Instrumental Studio: Organ
MUSC 461A - Graduate Voice Studio
MUSC 461B - Graduate Voice Coaching
0,6,6
0,6,6
MUSC 466 - Graduate Instruction in Performance: Jazz
MUSC 472 - Master Class in Opera
1,15,14
MUSC 475 - Master Class in Conducting
0,5,5
1,4,3
0,5,5
MUSC C480A - UCLA Chorale
1,40,39
MSC+IND 29 - Music Documentary in History and Practice
74,100,26
MSC+IND 95 - Introduction to Community or Corporate Internships in Music Industry
0,0,0
MSC+IND 101 - Seminar in Music Industry
-1,-1,-1
MSC+IND 112B - Songwriter's Workshop
0,20,20
MSC+IND 113 - Music Supervision
0,0,0
MSC+IND 124 - Music Industry Entrepreneurship
-1,-1,-1
MSC+IND M181 - Forensic Musicology
0,15,15
MSC+IND 195 - Community or Corporate Internships in Music Industry and Technology
0,0,0
MUSCLG M6B - Introduction to Musicianship
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
"MUSCLG 13 - Punk: Music, History, Subculture"
76,100,24
MUSCLG 19 - UCLA Centennial Initiative: Punk U
8,15,7
MUSCLG 35 - Introduction to Opera
14,50,36
MUSCLG 68 - Beatles
0,0,0
MUSCLG 80 - The Jewish American Experience Through Music
0,30,30
MUSCLG CM90T - Early Music Ensemble
0,15,15
MUSCLG 125B - History of Western Music: Era of Empires and Marketplaces
3,50,47
"MUSCLG 127 - Music, Sound, and Structure"
MUSCLG 168 - Selected Topics on Beatles
0,0,0
MUSCLG CM181 - Forensic Musicology
0,5,5
MUSCLG 187B - Capstone Seminar II: Creating the Project
5,25,20
MUSCLG 188SB - Individual Studies for USIE Facilitators
0,1,1
MUSCLG 191G - Junior Variable Topics Research Seminars: History of Music--Other Topics: Seminar 1
18,25,7
MUSCLG 191G - Junior Variable Topics Research Seminars: History of Music--Other Topics: Seminar 2
0,10,10
MUSCLG 198 - Honors Research in Music History
0,0,0
"MUSCLG 200B - Critical, Cultural, and Social Theory"
4,15,11
MUSCLG M201 - Repertory and Analysis
0,15,15
0,15,15
"MUSCLG 245 - Seminar: Analytical/Repertoire Topics: Tone and Timbre in Popular Music, Revisited: Recording and Signal Chain"
6,15,9
MUSCLG 246 - Audit Seminar: Analytical/Repertoire Topics
0,0,0
MUSCLG 250 - Seminar: Theoretical Topics: Musical Afterlives
5,15,10
MUSCLG 251 - Audit Seminar: Theoretical Topics
0,0,0
MUSCLG C281 - Forensic Musicology
1,5,4
MUSCLG 296 - Research Topics in Musicology
1,15,14
0,6,6
MUSCLG 299 - Dissertation Research Colloquium
0,10,10
0,5,5
MUSCLG 375 - Teaching Apprentice Practicum
0,2,2
2,8,6
0,1,1
0,2,2
0,1,1
MUSCLG 596 - Directed Individual Studies in Musicology
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MUSCLG 597 - Preparation for MA Comprehensive Examination or PhD Qualifying Examinations
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
2,10,8
MUSCLG 599 - Guidance of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
NAV+SCI Z - Naval Science Laboratory
4,70,66
NAV+SCI 20A - Naval Ship Systems II
1,15,14
NAV+SCI 101A - Navigation I
1,12,11
NAV+SCI 102B - Naval Leadership and Management I
0,24,24
NAV+SCI 104 - Fundamentals of Maneuver Warfare
0,10,10
NR+EAST 375 - Teaching Apprentice Practicum
0,1,1
0,3,3
1,7,6
0,3,3
0,1,1
0,2,2
0,6,6
2,6,4
NR+EAST 596 - Directed Individual Study
0,10,10
0,10,10
0,10,10
NR+EAST 597 - Examination Preparation
0,10,10
0,10,10
0,10,10
NR+EAST 599 - PhD Dissertation Research and Preparation
0,10,10
0,10,10
0,10,10
NEURBIO M169 - History of Neurosciences
NEURBIO M171 - Variable Topics Research Seminars: Contemporary Biology
5,12,7
NEURBIO M227 - Neuroendocrinology of Reproduction
1,2,1
NEURLGY 19 - From Mad Cow to Mad Yeast: Stories of Protein Aggregation and Neurodegeneration
0,0,0
NEURO M203 - Anatomy of Central Nervous System
0,0,0
NEURO 205 - Systems Neuroscience
14,22,8
NEURO 210B - Introduction to Current Literature in Neuroscience
5,13,8
NEURO 215 - Variable Topics Research Literature Seminars: Neuroscience: Current Research Topics in Neuroimaging
1,10,9
NEURO 215 - Variable Topics Research Literature Seminars: Neuroscience: Learning and Memory
2,10,8
"NEURO 215 - Variable Topics Research Literature Seminars: Neuroscience: Neural Development, Degeneration, and Repair"
1,12,11
NEURO 215 - Variable Topics Research Literature Seminars: Neuroscience: Neuro-Oncology Journal Club
1,15,14
NEURO 215 - Variable Topics Research Literature Seminars: Neuroscience: Neurobehavioral Genetics
0,17,17
"NEURO 215 - Variable Topics Research Literature Seminars: Neuroscience: Neuroendocrinology, Sex Differences, and Reproduction"
0,14,14
NEURO 215 - Variable Topics Research Literature Seminars: Neuroscience: Synapse to Circuit
2,10,8
NEURO 215 - Variable Topics Research Literature Seminars: Neuroscience: Translational Neuroscience of Drug Abuse
0,16,16
NEURO 260 - Introduction to Signal Processing for Neuroscientists
4,16,12
NEURO C277 - Drugs of Abuse: Translational Neurobiology
2,4,2
NEURO 375 - Teaching Appentice Practicum
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
NEURO 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
NEURO 597 - Preparation for PhD Qualifying Examinations
0,10,10
NEURO 599 - Dissertation Research for PhD Candidates
1,10,9
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
NEUROSC M101B - Neuroscience: From Molecules to Mind--Molecular and Developmental Neuroscience
0,0,0
NEUROSC M119N - Visual System
0,0,0
NEUROSC M145 - Neural Mechanisms Controlling Movement
0,0,0
NEUROSC M176 - Auditory Neuroscience of Speech Perception and Vocal Communication
0,0,0
NEUROSC C177 - Drugs of Abuse: Translational Neurobiology
0,0,0
NEUROSC 191H - Honors Seminars: Neuroscience
0,0,0
0,0,0
NEUROSC 192B - Project Brainstorm: Neuroscience K-12 Outreach
0,0,0
NURSING 3 - Human Physiology for Healthcare Providers
26,50,24
NURSING 20 - Introduction to Nursing and Social Justice II
10,52,42
NURSING 115 - Pharmacology and Therapeutics
47,58,11
NURSING 150B - Fundamentals of Professional Nursing II
0,0,0
NURSING 162A - Foundational Concepts for Tertiary Prevention and Care of Medical-Surgical Patients and Families
49,51,2
NURSING 168 - Advanced Leadership and Role Integration
30,49,19
NURSING 171 - Public Health Nursing
0,0,0
NURSING 196 - Research Apprenticeship in Nursing
0,0,0
NURSING 197 - Individual Studies in Nursing
14,45,31
NURSING 205A - Introduction to Qualitative Methods in Research
9,12,3
NURSING 205C - Advanced Qualitative Research: Grounded Theory Methodology II
5,11,6
NURSING 206A - Nursing Concept Development
5,12,7
NURSING 210B - State of Science in Nursing: Critical Synthesis of Literature
6,11,5
NURSING 211 - Women's Health Primary Care
4,100,96
NURSING 216A - Adult/Gerontology Concepts for Advanced Practice Registered Nurses in Acute Care I
10,45,35
NURSING 223 - Childhood Development: Research and Application to Nursing
7,50,43
NURSING 224 - Advanced Pharmacology for Advanced Practice Registered Nurses
22,100,78
NURSING 225A - Advanced Pharmacology I
69,76,7
NURSING 229B - System-Based Healthcare II
3,12,9
0,10,10
1,12,11
2,13,11
NURSING 229C - System-Based Healthcare III
0,12,12
0,12,12
0,12,12
1,12,11
NURSING 230B - Advanced Pathophysiology II
69,76,7
NURSING 232 - Human Responses to Aging and Chronic Illness
3,26,23
NURSING 238A - Assessment and Management in Pediatric Primary Care
7,22,15
NURSING 238C - Assessment and Management in Pediatric Healthcare III
1,22,21
NURSING 239A - Adult/Gerontology Primary Healthcare for Advanced Practice Registered Nurses I
4,70,66
NURSING 252A - Health Promotion: Growth and Development in Culturally Diverse Populations
69,76,7
NURSING 252B - Health Promotion: Nutrition
69,70,1
NURSING 264 - Professional Role Issues in Advanced Practice Registered Nursing
7,76,69
NURSING 299B - Nursing Research Mentorship
1,14,13
NURSING 375 - Teaching Apprentice Practicum
0,6,6
0,1,1
0,2,2
0,1,1
0,4,4
0,1,1
0,1,1
0,1,1
0,1,1
1,2,1
0,1,1
0,1,1
0,1,1
0,2,2
0,4,4
0,4,4
0,2,2
0,2,2
0,1,1
0,2,2
NURSING 403 - Organizational and Systems Leadership for Quality Improvement
17,25,8
NURSING 404 - Analytical Methods for Evidence-Based Practice
NURSING 406 - Clinical Prevention and Population Health
17,25,8
NURSING 416A - Adult/Gerontology Acute Care Nurse Practitioner Practicum I
NURSING 416D - Adult/Gerontology Acute Care Nurse Practitioner Practicum IV
NURSING 429A - Family Nurse Practitioner Practicum I
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
NURSING 429D - Family Nurse Practitioner Practicum IV
NURSING 438A - Primary Care Pediatric Nurse Practitioner Clinical Practicum I
NURSING 438C - Primary Care Pediatric Nurse Practitioner Clinical Practicum III
0,0,0
NURSING 439A - Adult/Gerontology Primary Care Nurse Practitioner Practicum I
NURSING 439D - Adult/Gerontology Primary Care Nurse Practitioner Practicum IV
NURSING 444 - Adult/Gerontology Acute Advanced Assessment and Clinical Diagnosis II
0,0,0
0,0,0
0,0,0
0,0,0
NURSING 450 - Advanced Practice Registered Nursing: Clinical Elective Independent Study
0,1,1
NURSING 465A - Foundational Concepts for Tertiary Prevention and Care of Medical-Surgical Patients and Families
71,79,8
NURSING 467 - Clinical Internship: Integration
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
NURSING 470C - DNP Scholarly Project Course III: Project Implementation
15,25,10
NURSING 496B - Education Practicum in Nursing Practice II
17,25,8
NURSING 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,1,1
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,15,15
0,3,3
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
NURSING 597 - Individual Study for Comprehensive Examination
0,10,10
0,10,10
0,10,10
NURSING 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
OBGYN 19 - UCLA Centennial Initiative: History and Biology of Stem Cells
-1,-1,-1
ORL+BIO 229B - Anthropological Perspectives on Global Health: Implications for Oral Biology and Medicine
10,18,8
ORL+BIO 260 - Oral Biology Seminar
9,45,36
ORL+BIO 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
1,10,9
1,10,9
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ORL+BIO 597 - Preparation for PhD Qualifying Examinations
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ORL+BIO 598 - Thesis Research and Preparation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ORL+BIO 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PATH 296 - Research Topics in Pathology
0,10,10
0,10,10
PATH 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PATH 597 - Preparation for Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PATH 599 - Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PHILOS 2 - Introduction to Philosophy of Religion
82,100,18
PHILOS 7 - Introduction to Philosophy of Mind
194,200,6
PHILOS 8 - Introduction to Philosophy of Science
0,0,0
PHILOS 21 - Skepticism and Rationality
63,150,87
PHILOS 22W - Introduction to Ethical Theory
96,100,4
"PHILOS 31 - Logic, First Course"
152,160,8
PHILOS 98T - Rationality and Contradiction
14,16,2
PHILOS 100B - Medieval and Early Modern Philosophy
154,200,46
PHILOS C111 - Leibniz
0,0,0
PHILOS C115 - Kant
58,80,22
PHILOS M118B - Kierkegaard and Philosophy of Religion
0,0,0
PHILOS C119 - Topics in History of Philosophy: Philosophy of History
0,0,0
PHILOS C127B - Philosophy of Language: Lecture 1
32,50,18
PHILOS 131 - Science and Metaphysics: Lecture 1
0,0,0
PHILOS 135 - Introduction to Metalogic
-1,-1,-1
PHILOS 136 - Modal Logic
19,35,16
PHILOS 152A - Topics in Moral Philosophy: Emotions and Psychology of Good and Evil
0,0,0
PHILOS C156 - Topics in Political Philosophy: Anarchism and Utopianism
0,0,0
PHILOS 166 - Philosophy of Law: Lecture 1
0,0,0
PHILOS 168 - Philosophy of Race: Lecture 1
0,0,0
PHILOS 170 - Philosophy of Mind: Lecture 1
0,0,0
PHILOS 173 - Philosophy of Medicine
-1,-1,-1
PHILOS 177B - Historical Studies in Existentialism: Lecture 1
0,0,0
PHILOS M187 - Topics in Feminist Philosophy: Metaphysics and Epistemology: Feminist Philosophy
0,0,0
PHILOS 200B - Seminar for First-Year Graduate Students
0,10,10
PHILOS 220 - Seminar: Topics in History of Philosophy: Early Modern Theories of the Person and the Self
0,15,15
PHILOS 232 - Philosophy of Science: Laws of Nature: Humeanism vs Anti-Humeanism
0,15,15
PHILOS C245 - History of Ethics: Modern: What thinking about imperfect duties leads to
0,15,15
PHILOS 246 - Seminar: Ethical Theory: Seminar 1
0,15,15
PHILOS 254A - Legal Theory Workshop
0,10,10
PHILOS 259 - Philosophical Research in Ethics and Value Theory
PHILOS 281 - Seminar: Philosophy of Mind: Modes of Presentation?
PHILOS 287 - Seminar: Philosophy of Language: Visual Narrative
0,15,15
PHILOS 375 - Teaching Apprentice Practicum
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PHILOS 596 - Directed Individual Studies
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PHILOS 597 - Directed Studies for Graduate Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PHILOS 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
PHYSICS 1A - Physics for Scientists and Engineers: Mechanics
19,188,169
142,188,46
0,0,0
0,0,0
0,0,0
"PHYSICS 1B - Physics for Scientists and Engineers: Oscillations, Waves, Electric and Magnetic Fields"
146,188,42
0,0,0
0,0,0
"PHYSICS 1BH - Physics for Scientists and Engineers: Oscillations, Waves, Electric and Magnetic Fields (Honors)"
13,55,42
"PHYSICS 1C - Physics for Scientists and Engineers: Electrodynamics, Optics, and Special Relativity"
0,0,0
88,122,34
PHYSICS 4AL - Physics Laboratory for Scientists and Engineers: Mechanics
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
PHYSICS 4BL - Physics Laboratory for Scientists and Engineers: Electricity and Magnetism
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
PHYSICS 5A - Physics for Life Sciences Majors: Mechanics and Energy
0,0,0
0,0,0
0,0,0
"PHYSICS 5B - Physics for Life Sciences Majors: Thermodynamics, Fluids, Waves, Light, and Optics"
0,0,0
0,0,0
0,0,0
0,0,0
"PHYSICS 5C - Physics for Life Sciences Majors: Electricity, Magnetism, and Modern Physics"
0,0,0
0,0,0
0,0,0
PHYSICS 17 - Elements of Quantum Mechanics and Statistical Mechanics
29,80,51
PHYSICS 18L - Modern Physics Laboratory
27,32,5
PHYSICS 19 - Modern Machining for Scientific Applications
0,9,9
PHYSICS 98XA - PEERS Collaborative Learning Workshops for Life Sciences Majors
4,15,11
PHYSICS 105A - Analytic Mechanics
63,94,31
PHYSICS 110A - Electricity and Magnetism
106,108,2
PHYSICS 115B - Quantum Mechanics
52,75,23
PHYSICS 115C - Quantum Mechanics
37,40,3
PHYSICS 117 - Electronics for Physics Measurement
13,16,3
PHYSICS 131 - Mathematical Methods of Physics
41,85,44
PHYSICS 132 - Mathematical Methods of Physics
30,40,10
PHYSICS 140B - Properties of Solids
6,25,19
PHYSICS 144 - Polymer Physics
0,0,0
PHYSICS 180A - Nuclear Physics Laboratory
6,18,12
PHYSICS 180C - Solid-State Laboratory
7,14,7
PHYSICS 180D - Acoustics Laboratory
7,12,5
PHYSICS 180E - Plasma Physics Laboratory
9,12,3
PHYSICS 180F - Elementary Particle Laboratory
8,12,4
PHYSICS M180G - Soft Matter Laboratory
8,24,16
PHYSICS 180Q - Quantum Optics Laboratory
PHYSICS C187A - Biological Physics I: Life at Rest
20,22,2
PHYSICS 190 - Research Colloquia in Physics
0,0,0
PHYSICS 192 - Undergraduate Practicum in Physics
0,0,0
0,0,0
0,0,0
PHYSICS 192M - Methods and Application of Collaborative Learning Theory in  Physical Sciences
0,0,0
PHYSICS 192S - Introduction to Collaborative Learning Theory and Practice
PHYSICS 201Q - Modern Physics Research Areas
PHYSICS 210A - Electromagnetic Theory
14,40,26
PHYSICS 213A - Advanced Atomic Structure
PHYSICS 215A - Statistical Physics
PHYSICS 222B - Plasma Physics
PHYSICS 226B - Elementary Particle Physics
4,15,11
PHYSICS 230B - Quantum Field Theory
4,12,8
PHYSICS 232B - Relativity
PHYSICS 241B - Solid State Physics
5,20,15
PHYSICS 242B - Advanced Solid-State Theory
3,20,17
PHYSICS 291 - Research Tutorial: Elementary Particle Theory
0,10,10
0,10,10
"PHYSICS 292 - Research Tutorial: Spectroscopy, Low-Temperature, and Solid-State Physics"
PHYSICS 293 - Research Tutorial: Current Topics in Physics
PHYSICS 294 - Research Tutorial: Accelerator Physics
1,20,19
PHYSICS 295 - Research Tutorial: Soft Matter/Biological Physics
PHYSICS M297 - Research Tutorial: Astroparticle Physics
0,15,15
PBMED 200A - Physics and Chemistry of Nuclear Medicine
4,10,6
PBMED 202C - Applications of Medical Physics to Clinical Problems: Radiation Therapy
