AERO+ST A - Leadership Laboratory
"ENGL 10C - Literatures in English, 1850 to Present"
7,120,113
ENGL 11 - Introduction to American Cultures
1,80,79
ENGL 19 - Introduction to Screenwriting
0,20,20
ENGL 19 - What a Poem Says: Three Fundamental Modes of Poetry
ENGL 20W - Introduction to Creative Writing
ENGL M50 - Introduction to Visual Culture
ENGL 80 - Major American Authors
ENGL 87 - Topics in American Cultures: Gothic in U.S. Literature and Culture
0,10,10
ENGL 87 - Topics in American Cultures: Indigenous Literature and California
0,10,10
ENGL 91A - Introduction to Poetry
ENGL 91C - Introduction to Fiction
ENGL 97H - Honors Research Seminar for Freshmen and Sophomores: Hamlet
0,15,15
ENGL 98TA - Censoring Hollywood: Reading Cinema through Production Code
1,16,15
ENGL M102B - Contemporary Asian American Literary Issues and Criticism: Migrant Asian American Literature
3,20,17
ENGL M104B - African American Literature from Harlem Renaissance to 1960s
1,15,14
ENGL M104E - Topics in African American Literature and Culture: Forms for Fight: Worlds of Black Abolitionism
1,15,14
"ENGL M105C - Chicana/Chicano Literature since el Movimiento, 1970s to Present"
ENGL 106 - Studies in Native American and Indigenous Literatures: Indigenous Literature of North America
"ENGL 109 - Topics in Race, Ethnicity, Gender, and Sexuality Studies: Queer Autobiography"
ENGL 110B - Writing in English Major: Adjunct: Writing about Film
0,20,20
ENGL 110T - Writing in English Major: Transfer Students
ENGL 157 - Translation and Innovation in English Renaissance and Early Modern Period: Lecture 1  
1,30,29
ENGL 160A - Literature of Restoration and Earlier 18th Century
0,30,30
ENGL 163B - Transatlantic Romanticism
1,30,29
ENGL 163C - Jane Austen and Her Peers
14,30,16
ENGL 164C - 19th-Century Novel: Aestheticism and 19th-Century Novel
ENGL 164D - Global 19th Century
"ENGL 166B - American Literature, 1776 to 1832"
ENGL 167A - American Poetry to 1900
"ENGL 170A - American Literature, 1865 to 1900"
0,30,30
ENGL 173C - Contemporary American Poetry: Ten American Poets
0,30,30
ENGL 174B - American Fiction since 1945
5,30,25
ENGL 177 - Interdisciplinary Studies of American Culture: Screenplay Adaptation: Science Fiction and Algorithmic Image
13,30,17
"ENGL 177 - Interdisciplinary Studies of American Culture: Tune In, Turn On: Film and Fiction of 1960s Counterculture"
10,30,20
"ENGL 179 - Topics in Literature, circa 1850 to Present: Classics of British Children's Literature from Alice in Wonderland to Winnie-the-Pooh"
"ENGL 179 - Topics in Literature, circa 1850 to Present: Modernism: Experimentation, Fragmentation, and Confluence"
"ENGL 179 - Topics in Literature, circa 1850 to Present: Networks, Systems, Media"
0,30,30
"ENGL 179 - Topics in Literature, circa 1850 to Present: Recent Black and Asian Fiction, Poetry, and Drama in England"
ENGL 181A - Topics in Genre Studies: Crime Stories
0,0,0
ENGL 181A - Topics in Genre Studies: Early English Verse Structure
5,10,5
"ENGL 184 - Capstone Seminar: English: Con Artists, Cross-Dressers, Imposters, and Frauds: Secret History of Western Frontier"
ENGL 184 - Capstone Seminar: English: From Ancient Epic to Medieval Romance
0,10,10
ENGL 184 - Capstone Seminar: English: London Theater and New King
ENGL 184 - Capstone Seminar: English: Pornography and Politics of Sexual Representation
1,10,9
ENGL 184 - Capstone Seminar: English: Stories Our Ancestors Tell: History and Memory in Women's Poetry
ENGL M191A - Topics in African American Literature: Fiction of Harlem Renaissance
2,6,4
ESL 300 - Intermediate Writing and Communication for International Graduate Students
0,20,20
ESL 301 - High-Intermediate Writing and Communication for International Graduate Students
0,0,0
0,0,0
0,0,0
ESL 310 - Pronunciation for International Teaching Assistants
0,0,0
ESL 312 - Classroom Communication for International Teaching Assistants II
0,0,0
0,0,0
ESL 313 - Presentation and Discussion-Leading Skills for International Teaching Assistants
0,20,20
0,18,18
ENGCOMP 1 - Introduction to University Discourse
ENGCOMP 1B - High-Intermediate Composition for Multilingual Students
0,18,18
ENGCOMP 2 - Approaches to University Writing
ENGCOMP 2I - Approaches to University Writing for Multilingual Students
"ENGCOMP 3 - English Composition, Rhetoric, and Language"
"ENGCOMP 3D - English Composition, Rhetoric, and Language"
"ENGCOMP 3DS - English Composition, Rhetoric, and Language (Service Learning)"
"ENGCOMP 3E - English Composition, Rhetoric, and Language For Engineers"
"ENGCOMP 5W - Literature, Culture, and Critical Inquiry: Lecture 1  "
"ENGCOMP 5W - Literature, Culture, and Critical Inquiry: Lecture 2  "
"ENGCOMP 5W - Literature, Culture, and Critical Inquiry: Lecture 3  "
"ENGCOMP 5W - Literature, Culture, and Critical Inquiry: Lecture 4  "
"ENGCOMP 5W - Literature, Culture, and Critical Inquiry: Lecture 5  "
7,20,13
"ENGCOMP 5W - Literature, Culture, and Critical Inquiry: Lecture 6  "
1,20,19
"ENGCOMP 6W - Language, Culture, and Discourse"
0,0,0
ENGCOMP 100W - Interdisciplinary Academic Writing: Lecture 1  
11,20,9
ENGCOMP 100W - Interdisciplinary Academic Writing: Lecture 2  
8,20,12
ENGCOMP 130A - Professional Writing: Digital Writing and Web Literacy
ENGCOMP 130D - Professional Writing: Nonprofits and Public Engagement
0,20,20
ENGCOMP 130E - Professional Writing: Arts and Entertainment
1,20,19
0,20,20
ENGCOMP 131A - Specialized Writing: Law and Politics
ENGCOMP 131B - Specialized Writing: Business and Social Policy
7,20,13
9,20,11
9,19,10
1,20,19
1,20,19
ENGCOMP 132 - Variable Topics in Rhetoric and Writing: Library and Curatorial Writing
0,20,20
ENGCOMP 133 - Topics in Writing for Multimedia Environments: Video Game Rhetoric and Design
1,20,19
ENGCOMP 134 - Topics in Science Writing
0,20,20
ENVIRON M1B - Food: Lens for Environment and Sustainability
0,0,0
ENVIRON 10 - Introduction to Environmental Science
13,120,107
ENVIRON 19 - UCLA Centennial Initiative: Women and Minorities in Geosciences at UCLA
1,20,19
ENVIRON M109 - Human Impact on Biophysical Environment
ENVIRON M127 - Soils and Environment
0,20,20
ENVIRON M127L - Soils and Environment: Field
"ENVIRON 150 - Environmental Journalism, Science Communications, and New Media"
16,70,54
ENVIRON M153 - Introduction to Sustainable Architecture and Community Planning
0,0,0
ENVIRON M167 - Environmental Justice through Multiple Lenses
31,55,24
ENVIRON 180B - Practicum in Environmental Science
2,100,98
ENVIRON 185B - Sustainability Action Research
ENVIRON 185C - Sustainability Action Research Leaders
ENVIRON 188B - Special Courses in Environment: Corporate Sustainability
0,20,20
ENVIRON 188B - Special Courses in Environment: Grand Challenges Undergraduate Research Scholars Program
ENVIRON M192 - Undergraduate Practicum in English: Journals
ENVIRON 193 - Journal Club Seminars: Environment: Environmental Talks
ENVIRON 200B - Issues and Methods in Environment and Sustainability
ENVIRON 277 - Leaders in Sustainability
0,50,50
ENVIRON 297B - Advanced Topics in Environment and Sustainability: Developing Sustainable Blue Economy as Key to Successful Marine Conservation
ENVIRON 375 - Teaching Apprentice Practicum
ENVIRON 400 - Environmental Science and Engineering Problems Course
ENVIRON 596 - Directed Individual or Tutorial Studies
ENVIRON 599 - Doctoral Dissertation Research
0,10,10
0,10,10
0,10,10
0,0,0
0,10,10
0,10,10
0,0,0
0,10,10
0,10,10
0,10,10
0,10,10
0,0,0
0,10,10
0,10,10
0,10,10
0,10,10
0,2,2
ENV+HLT 100 - Introduction to Environmental Health
0,15,15
ENV+HLT 101 - Fundamentals of Chemistry in Environmental Health
0,15,15
ENV+HLT C152D - Properties and Measurement of Airborne Particles
1,8,7
ENV+HLT M166 - Environmental Microbiology
0,0,0
ENV+HLT C185B - Foundations of Environmental Health Sciences for Public Health Professionals
0,5,5
ENV+HLT C200B - Foundations of Environmental Health Sciences for Public Health Professionals
0,15,15
ENV+HLT 230B - Interdisciplinary Occupational Health Practice
2,34,32
ENV+HLT C252D - Properties and Measurement of Airborne Particles
1,14,13
ENV+HLT 253 - Physical Agents in Work Environment
2,20,18
ENV+HLT 261 - Chemical Behavior of Aquatic Systems
ENV+HLT 296N - Research Topics in Environmental Health Sciences: Genetic Toxicology
ENV+HLT 375 - Teaching Apprentice Practicum
ENV+HLT 400 - Field Studies in Environmental Health Sciences
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
ENV+HLT 410A - Instrumental Methods in Environmental Sciences
ENV+HLT 454 - Health Hazards of Industrial Processes
"ENV+HLT M471 - Improving Worker Health: Social Movements, Policy Debates, and Public Health"
2,5,3
ENV+HLT 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ENV+HLT 597 - Preparation for Master's Comprehensive or Doctoral Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ENV+HLT 598 - Master's Thesis Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ENV+HLT 599 - Doctoral Dissertation Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
EPIDEM 100 - Principles of Epidemiology
2,60,58
22,160,138
0,20,20
EPIDEM 200B - Methods II: Prediction and Validity
8,40,32
EPIDEM M216 - Applied Sampling
0,5,5
EPIDEM 220 - Principles of Infectious Disease Epidemiology
9,75,66
EPIDEM 228 - Biology of HIV
0,20,20
EPIDEM 231 - Principles of Control of Infectious Diseases
EPIDEM M254 - Nutritional Epidemiology I
EPIDEM M272 - Social Epidemiology
EPIDEM 292 - Advanced Seminar: Epidemiology
EPIDEM 375 - Teaching Apprentice Practicum
EPIDEM 400 - Field Studies in Epidemiology
0,5,5
0,5,5
0,5,5
1,5,4
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
1,5,4
0,5,5
0,10,10
0,5,5
0,3,3
EPIDEM M403 - Computer Management and Analysis of Health Data Using SAS
EPIDEM 407A - Epidemiologic Research Using R
0,20,20
EPIDEM 413 - Methods of Scientific Communication
EPIDEM 420 - Field Trials of Health Interventions in Low-Resource Settings
2,20,18
EPIDEM 596 - Directed Individual Study or Research
0,10,10
0,0,0
0,0,0
0,1,1
EPIDEM 597 - Preparation for Master's Comprehensive or Doctoral Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
EPIDEM 598 - Master's Thesis Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
EPIDEM 599 - Doctoral Dissertation Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ETHNMUS M6B - Introduction to Musicianship
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ETHNMUS M12A - African American Musical Heritage
3,45,42
ETHNMUS 19 - Music Theory through Recorder
ETHNMUS 19 - Wanderings: Music Crossing Boundaries
0,20,20
ETHNMUS 20C - Musical Cultures of World: Asia
1,15,14
ETHNMUS M50B - Jazz in American Culture: 1940s to Present
13,200,187
ETHNMUS 68A - World Music Specializations: Music of China--Ensemble
ETHNMUS 68F - World Music Specializations: Music of India--Ensemble
0,10,10
1,20,19
ETHNMUS 68N - World Music Specializations: Music of Balkans--Choir
0,15,15
ETHNMUS 68O - World Music Specializations: Music of Balkans--Instrumental Music
ETHNMUS 91B - World Music Performance Organizations: Music of Bali
ETHNMUS 91E - World Music Performance Organizations: Music and Dance of Ghana
0,15,15
ETHNMUS 91H - World Music Performance Organizations: Music of Java
0,15,15
ETHNMUS 91K - World Music Performance Organizations: Music of Mexico
0,25,25
ETHNMUS 91L - World Music Performance Organizations: Music of Persia
0,10,10
0,10,10
ETHNMUS 91N - World Music Performance Organizations: Music of Near East
0,20,20
ETHNMUS 91P - World Music Performance Organizations: Music of African Americans
0,30,30
ETHNMUS 91Z - World Music Performance Organizations: Open Ensemble: Armenian Music Ensemble
0,10,10
ETHNMUS 91Z - World Music Performance Organizations: Open Ensemble: Klezmer Music Ensemble
0,10,10
ETHNMUS 91Z - World Music Performance Organizations: Open Ensemble: Music of Thailand
0,10,10
ETHNMUS 91Z - World Music Performance Organizations: Open Ensemble: Old-Time String Band Ensemble
0,15,15
ETHNMUS 92 - Private Instruction in Music
0,5,5
ETHNMUS C100 - Audiovisual Archiving in 21st Century
0,5,5
ETHNMUS 158 - Studies in Chinese Instrumental Music
1,20,19
ETHNMUS 161B - Advanced World Music Performance Organizations: Music of Bali
0,45,45
ETHNMUS 375 - Teaching Apprentice Practicum
0,5,5
0,1,1
0,8,8
0,5,5
0,5,5
0,1,1
0,10,10
0,10,10
ETHNMUS 596 - Directed Individual Studies
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ETHNMUS 597 - Preparation for Master's Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ETHNMUS 598 - Guidance of MA Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ETHNMUS 599 - Guidance of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
FILIPNO 2 - Introductory Filipino
5,75,70
FILIPNO 5 - Intermediate Filipino
0,22,22
FILM+TV 4 - Introduction to Art and Technique of Filmmaking
44,228,184
FILM+TV 6A - History of American Motion Picture
7,240,233
FILM+TV 33 - Introductory Screenwriting
23,240,217
FILM+TV M50 - Introduction to Visual Culture
21,80,59
FILM+TV 51 - Digital Media Studies
5,120,115
"FILM+TV 98TA - Youth Culture and MTV: Technology, History, Politics"
0,16,16
FILM+TV 106B - History of European Motion Picture: Lecture 1  
5,120,115
FILM+TV 107 - Experimental Film
FILM+TV 109 - Advanced Topics in Documentary: New Documentary Forms
FILM+TV 113 - Film Authors: Lecture 1  
FILM+TV 122M - Film and Television Directing
39,40,1
FILM+TV 135B - Advanced Screenwriting Workshop
FILM+TV C142 - Digital Imagery and Visualization
FILM+TV C144 - Interactive Multimedia Authoring: Lecture 1  
0,6,6
FILM+TV 150 - Cinematography
0,17,17
FILM+TV C152C - Digital Audio Postproduction
0,10,10
FILM+TV 154 - Film Editing
FILM+TV C154B - Advanced Film Editing
FILM+TV 155 - Introduction to Digital Media and Tools
FILM+TV 163 - Directing Cameras
FILM+TV 175B - Undergraduate Film Production
0,9,9
FILM+TV C181C - Animation Workshop: Studio 1  
0,15,15
FILM+TV 183A - Producing I: Film and Television Development
0,0,0
FILM+TV C186B - Advanced Documentary Workshop
0,4,4
"FILM+TV 188A - Special Courses in Film, Television, and Digital Media: Lecture 1  "
0,15,15
FILM+TV 298A - Special Studies in Film and Television: Seminar 97  
0,0,0
FILM+TV 298A - Special Studies in Film and Television: Seminar 98  
0,0,0
FILM+TV 375 - Teaching Apprentice Practicum
FILM+TV 402B - Advanced Narrative Directing Workshop
0,10,10
0,10,10
FILM+TV C403B - Advanced Documentary Workshop
0,12,12
FILM+TV 404 - Emerging Techniques and Technologies in Cinematography
0,15,15
FILM+TV 409 - Directing Actors for Camera Workshop
0,24,24
FILM+TV 410A - Symposium
0,24,24
FILM+TV 410B - Cinematography
0,20,20
FILM+TV 410E - Production
FILM+TV 423B - Advanced Direction of Actors for Film and Television
FILM+TV 434 - Advanced Screenwriting
FILM+TV 435 - Advanced Writing for Short Film and Television Screenplays
FILM+TV 437 - Adaptation for Screen
0,8,8
FILM+TV C452C - Digital Audio Postproduction
0,10,10
FILM+TV C454B - Advanced Film Editing
0,15,15
FILM+TV 459B - Directing for Film and Television
0,17,17
FILM+TV C481C - Animation Workshop: Studio 1  
0,10,10
FILM+TV 482A - Advanced Animation Workshop
0,21,21
FILM+TV 482B - Advanced Animation Workshop: Studio 1  
FILM+TV 483B - Advanced Computer Animation
FILM+TV 484B - Visual Thinking and Organization for Animation
FILM+TV 489B - Production in Computer Animation: Lecture 1  
0,15,15
FILM+TV 498 - Professional Internship in Film and Television
0,30,30
FILM+TV 596A - Directed Individual Studies: Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
FOOD+ST M79 - Food Politics: Cultural Solutions to Political Problems
6,10,4
FOOD+ST M132 - Food Cultures and Food Politics
0,0,0
FOOD+ST 159 - Food and Health in Global Perspective
-1,-1,-1
FOOD+ST M176SL - Making Films about Food
0,0,0
FOOD+ST 187 - Special Topics in Food Studies: Lecture 1  
FOOD+ST 187 - Special Topics in Food Studies: Lecture 2  
0,0,0
FOOD+ST 375 - Teaching Apprentice Practicum
0,1,1
FRNCH 1 - Elementary French
3,25,22
2,25,23
3,25,22
FRNCH 2 - Elementary French
1,25,24
1,25,24
4,25,21
3,25,22
4,25,21
FRNCH 3 - Elementary French
2,25,23
5,25,20
9,25,16
FRNCH 4 - Intermediate French
FRNCH 5 - Intermediate French
FRNCH 6 - Intermediate French
3,25,22
5,25,20
FRNCH 14 - Introduction to French Culture and Civilization in English
4,40,36
FRNCH 16 - Society And Self in Early Modern France
4,40,36
FRNCH 100 - Written Expression: Techniques of Description and Narration
5,20,15
FRNCH 101 - Advanced Expository Writing: Techniques of Argumentation
3,20,17
FRNCH 104 - Theory and Correction of Diction
0,20,20
FRNCH 107 - Advanced Oral Expression
FRNCH 117 - Studies in 17th-Century French Culture and Literature
FRNCH 119 - Studies in 19th-Century French Culture and Literature
FRNCH 120 - Studies in 20th-Century French Culture and Literature: Lecture 1  
4,30,26
FRNCH 203 - Contemporary Francophone Literature
0,15,15
FRNCH 215 - Studies in Middle Ages
0,15,15
FRNCH 375 - Teaching Apprentice Practicum
0,20,20
FRNCH 596 - Directed Individual Studies or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
FRNCH 597 - Preparation for Second-Year Review or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
FRNCH 598 - Research for and Preparation of MA Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
FRNCH 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
GENDER 10 - Introduction to Gender Studies
9,160,151
GENDER 98T - Muslim Feminsms: Queer and Trans Perspectives
5,12,7
GENDER 102 - Power
2,80,78
GENDER 104 - Bodies
11,15,4
GENDER M106 - Imaginary Women
0,2,2
GENDER M110C - Topics in Feminist Philosophy: Metaphysics and Epistemology: Lecture 1  
0,15,15
"GENDER M114 - Introduction to Lesbian, Gay, Bisexual, Transgender, and Queer Studies"
GENDER CM132A - Chicana Feminism
GENDER M146 - Feminist Geography
"GENDER M149 - Media: Gender, Race, Class, and Sexuality"
3,20,17
"GENDER M154P - Marriage, Family, and Kinship"
2,10,8
GENDER M174 - Sociology of Family
10,30,20
GENDER 185 - Special Topics in Gender Studies: Lecture 1  
2,60,58
GENDER 185 - Special Topics in Gender Studies: Lecture 3  
GENDER 185 - Special Topics in Gender Studies: Lecture 4  
GENDER M185A - Special Topics in American Indian and Gender Studies: Lecture 1  
"GENDER M186B - Global Feminism, 1850 to Present"
7,40,33
GENDER 187 - Senior Research Seminar: Gender Studies
0,16,16
6,16,10
0,0,0
GENDER 202 - Key Theories and Concepts in Gender Studies
GENDER 205 - Subfields in Gender Studies: Seminar 1  
GENDER M253A - Seminar: Current Problems in Comparative Education: Seminar 1  
0,5,5
GENDER 375 - Teaching Apprentice Practicum
0,6,6
0,1,1
0,5,5
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
GENDER 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
GENDER 597 - Preparation for MA Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,1,1
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
GENDER 599 - Dissertation Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
GEOG 1 - Earth's Physical Environment
12,180,168
GEOG 3 - Cultural Geography
17,150,133
GEOG 5 - People and Earth's Ecosystems
98,250,152
GEOG 6 - World Regions: Concepts and Contemporary Issues
0,100,100
GEOG 7 - Introduction to Geographic Information Systems
GEOG 105 - Hydrology
2,25,23
GEOG 108 - World Vegetation
13,130,117
GEOG M109 - Human Impact on Biophysical Environment
3,100,97
GEOG M127 - Soils and Environment
GEOG M127L - Soils and Environment: Field
GEOG 133 - Cultural Geography of Modern World
9,100,91
GEOG 140 - Political Geography
5,100,95
GEOG 141 - Uneven Development Geographies: Prosperity and Impoverishment in Third World
GEOG M146 - Feminist Geography
5,30,25
GEOG 152 - Cities of Europe
2,100,98
GEOG M153 - Past People and Their Lessons for Our Own Future
GEOG 159C - Problems in Geography: Culture and Environment in Modern World
GEOG 161 - Research and Writing in Human Geography
GEOG 168 - Intermediate Geographic Information Systems
0,60,60
GEOG 170 - Advanced Geographic Information Systems
3,75,72
GEOG 177 - Field Methods in Physical Geography
1,15,14
GEOG 182B - Brazil
3,100,97
GEOG 186 - Contemporary China
8,100,92
GEOG C194A - Research Group Seminars: Issues in Biophysical Geography
0,5,5
GEOG 214 - Advanced Projects in Geographic Information Systems (GIS)/Remote Sensing
0,15,15
GERMAN 1 - Elementary German
3,25,22
2,25,23
GERMAN 2 - Elementary German
0,25,25
0,25,25
1,25,24
GERMAN 3 - Elementary German
1,15,14
GERMAN 4 - Intermediate German
1,25,24
GERMAN 5 - Intermediate German
1,25,24
GERMAN 19 - UCLA Centennial Initiative: Interviewing Holocaust Survivors--Memory and History
0,20,20
"GERMAN 104 - German Film in Cultural Context, 1945 to Present"
0,25,25
GERMAN 110 - Special Topics in Modern Literature and Culture: Lecture 1  
0,25,25
GERMAN 116 - 20th-Century German Philosophy
0,25,25
GERMAN 154 - Business German
GERMAN 174 - Advanced Study of Contemporary Literature and Culture: Lecture 1  
GERMAN 265 - German Philosophy
GERMAN 375 - Teaching Apprentice Practicum
0,10,10
GERMAN 596 - Directed Individual Study or Research
GERMAN 597 - Preparation for MA Comprehensive Examination or PhD Qualifying Examinations
GERMAN 598 - Research for and Preparation of MA Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
GERMAN 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
"GRNTLGY M108 - Biomedical, Social, and Policy Frontiers in Human Aging"
4,10,6
GLB+HLT 191 - Variable Topics Senior Research Seminar: Global Health: Seminar 2  
0,25,25
GLB+HLT 191 - Variable Topics Senior Research Seminar: Global Health: Sociology of Global Health
1,25,24
GJ+STDS M12A - African American Musical Heritage
0,9,9
GJ+STDS M50B - Jazz in American Culture: 1940s to Present
2,50,48
GJ+STDS 71A - Instruction in Jazz Performance: Guitar
0,5,5
GJ+STDS 71B - Instruction in Jazz Performance: Percussion
0,5,5
GJ+STDS 71C - Instruction in Jazz Performance: Piano
0,7,7
GJ+STDS 71D - Instruction in Jazz Performance: Saxophone
GJ+STDS 71E - Instruction in Jazz Performance: String Bass
GJ+STDS 71F - Instruction in Jazz Performance: Trombone
0,5,5
GJ+STDS 71G - Instruction in Jazz Performance: Trumpet
GJ+STDS 71I - Instruction in Jazz Performance: Voice
0,5,5
GJ+STDS 101 - Cross-Cultural Perspectives in Jazz
GJ+STDS 122B - Jazz Styles and Analysis: Bebop to Avant-garde
GJ+STDS 125B - Jazz Composition and Arranging: Bebop to Avant-garde
0,15,15
GJ+STDS 127B - Jazz Keyboard Harmony II
GJ+STDS 129B - Jazz Theory and Improvisation II
GJ+STDS 171A - Instruction in Advanced Jazz Performance: Guitar
GJ+STDS 171B - Instruction in Advanced Jazz Performance: Percussion
0,5,5
GJ+STDS 171C - Instruction in Advanced Jazz Performance: Piano
0,5,5
GJ+STDS 171D - Instruction in Advanced Jazz Performance: Saxophone
0,5,5
0,5,5
GJ+STDS 171E - Instruction in Advanced Jazz Performance: String Bass
0,5,5
GJ+STDS 171F - Instruction in Advanced Jazz Performance: Trombone
0,5,5
GJ+STDS 171G - Instruction in Advanced Jazz Performance: Trumpet
0,5,5
GJ+STDS 171I - Instruction in Advanced Jazz Performance: Voice
0,5,5
GJ+STDS 175 - Jazz Combo
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
GJ+STDS 176A - Large Jazz Ensembles: Contemporary Jazz Ensemble: Activity 1  
0,20,20
GLBL+ST 19 - Perceptions of U.S. Abroad: Discussions with Visiting Fulbright Scholars
0,20,20
GLBL+ST 103 - Globalization: Governance and Conflict
15,150,135
GLBL+ST 160 - Selected Topics in Global Studies: Global Business and Law
1,60,59
"GLBL+ST 160 - Selected Topics in Global Studies: Rethinking Global Capitalism: Race, Class, Gender, History"
4,75,71
GLBL+ST 199A - Directed Individual Research in Global Studies
0,0,0
0,0,0
GRAD+PD 495CE - Supervised Preparation for Community-Engaged Teaching
0,12,12
GRAD+PD 496B - Teaching as Research
0,15,15
GREEK 2 - Elementary Greek
1,20,19
GREEK 8B - Elementary Modern Greek
0,20,20
GREEK 9B - Intermediate Modern Greek
0,20,20
GREEK 100 - Readings in Greek Prose and Poetry
0,15,15
GREEK 102 - Lyric Poets
0,15,15
GREEK 110 - Study of Greek Prose
0,15,15
GREEK 200C - History of Greek Literature
GREEK 202A - Homer: Odyssey and Epic Cycle
0,20,20
GREEK 596 - Directed Individual Study or Research
GREEK 597 - Study for MA Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
GREEK 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
HLT+POL 140 - Foundations of Maternal and Child Health
27,35,8
HLT+POL 203B - Applied Microeconomics
1,20,19
HLT+POL M204B - Seminar: Pharmaceutical Economics and Policy
0,20,20
HLT+POL 205 - Pharmaceutical Policy
0,0,0
