AERO+ST A - Leadership Laboratory
CHEM 256W - Seminar: Research in Biochemistry--Cytoskeletal Dynamics during Drosophila Oogenesis
0,200,200
CHEM 256X - Seminar: Research in Biochemistry--Microtubule-Based Structures and Human Diseases
0,200,200
"CHEM 256Y - Seminar: Research in Biochemistry--Research in Genomics: Biochemistry, Synthetic Biology, and Genomics"
0,200,200
CHEM 256Z - Seminar: Research in Biochemistry--Information Processing in Intracellular and Intercellular Signaling Networks
0,200,200
CHEM 257 - Physical Chemistry of Biological Macromolecules
3,12,9
CHEM 268 - Biochemistry Research Seminar
1,200,199
CHEM 272A - Seminar: Research in Inorganic Chemistry--Chemistry of Materials
1,200,199
CHEM 272C - Seminar: Research in Inorganic Chemistry--Inorganic Spectroscopy
0,200,200
CHEM 272G - Seminar: Research in Inorganic Chemistry--Issues in Chemical Education
0,200,200
CHEM 272I - Seminar: Research in Inorganic Chemistry--Organometallic Chemistry
0,200,200
"CHEM 272K - Seminar: Research in Inorganic Chemistry--Inorganic Nanostructures: Synthesis, Properties, and Functions"
0,200,200
CHEM 272L - Seminar: Research in Inorganic Chemistry--Molecular Materials
0,200,200
CHEM 272M - Seminar: Research in Inorganic Chemistry--Methodology for Chemical Synthesis of Complex Molecules
0,200,200
CHEM 272N - Seminar: Research in Inorganic Chemistry--Electrochemical   Materials and Interfaces.
0,200,200
CHEM C274 - Inorganic and Metalorganic Laboratory Methods
-1,-1,-1
CHEM C276A - Group Theory and Applications to Inorganic Chemistry
0,40,40
CHEM 278 - Inorganic Chemistry Student Seminar
2,200,198
CHEM 285 - Materials Chemistry Laboratory
2,20,18
CHEM 375 - Teaching Apprentice Practicum
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
0,100,100
CHEM 400 - Safety in Chemical and Biochemical Research
2,50,48
CHEM 596 - Directed Individual Study or Research
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,30,30
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CHEM 597 - Preparation for MS Comprehensive Examination or PhD Qualifying Examinations
0,10,10
CHEM 598 - Research for and Preparation of MS Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CHEM 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
2,10,8
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CHICANO M5B - Elementary Nahuatl
0,6,6
CHICANO 10A - Introduction to Chicana/Chicano Studies: History and Culture
357,530,173
CHICANO M15B - Intermediate Nahuatl
0,5,5
CHICANO M18 - Leadership and Student-Initiated Retention
0,15,15
CHICANO 19 - UCLA Centennial Initiative: Making Home in Los Angeles
8,20,12
CHICANO 19 - Undocumented Immigrant Experience in Film
6,20,14
CHICANO 89 - Honors Seminars: Seminar 1  
1,20,19
"CHICANO M105C - Chicana/Chicano Literature since el Movimiento, 1970s to Present"
0,0,0
CHICANO CM106 - Health in Chicano/Latino Population
0,0,0
CHICANO 109 - Chicana/Chicano Folklore
0,0,0
CHICANO CM110 - Chicana Feminism
-1,-1,-1
CHICANO M118 - Student-Initiated Retention and Outreach Issues in Higher Education
0,15,15
CHICANO M119 - Chicano/Latino Community Formation: Critical Perspectives and Oral Histories
30,45,15
CHICANO 123 - Applied Research Methods in Latino Communities
16,40,24
CHICANO C141 - Chicana and Latin American Women's Narrative
12,30,18
CHICANO 142 - Mesoamerican Literature
17,45,28
CHICANO 143 - Mestizaje: History of Diverse Racial/Cultural Roots of Mexico
0,0,0
CHICANO M146 - Chicano Narrative
0,15,15
CHICANO 150 - Affirmative Action: History and Politics
43,150,107
CHICANO 153C - Migrating U.S./Central American Cultural Production
30,45,15
CHICANO M155A - Latinos in U.S.
0,0,0
"CHICANO M156B - Research on Immigration Rights, Labor, and Higher Education"
2,5,3
CHICANO 161 - Chicana and Chicano Rhetoric
12,25,13
CHICANO M162B - Advanced Nahuatl
0,5,5
"CHICANO M170SL - Latinos, Linguistics, and Literacy"
1,5,4
CHICANO M175 - Chicana Art and Artists
20,45,25
CHICANO CM177 - Latino Social Policy
28,50,22
CHICANO 188 - Special Courses in Chicana and Chicano Studies: Art of Performance
0,0,0
"CHICANO 188 - Special Courses in Chicana and Chicano Studies: Chicana and Chicano Students, Communities, and Educational Equity"
CHICANO 188 - Special Courses in Chicana and Chicano Studies: Chicanos and Latinos in Hollywood
11,35,24
CHICANO 188 - Special Courses in Chicana and Chicano Studies: Latino Working Families in the US
CHICANO 188 - Special Courses in Chicana and Chicano Studies: Urban Intersections of Coloniality
CHICANO 188SB - Individual Studies for USIE Facilitators
0,0,0
CHICANO 191 - Variable Topics Research Seminars: Chicana and Chicano Studies: Politics of Immigration
CHICANO 192A - Undergraduate Practicum in Chicana and Chicano Studies: Seminar 1  
CHICANO 194 - Research Group Seminars: Chicana and Chicano Studies
CHICANO 202 - Qualitative Methods in Study of Chicanas/Chicanos and Latinas/Latinos
CHICANO C251 - Chicana and Latin American Women's Narrative
"CHICANO 254 - Los Angeles: History, Space, and Culture"
CHICANO C276 - Health in Chicano/Latino Population
CHICANO C277 - Latino Social Policy
CHICANO 291 - Variable Topics Research Seminars: Chicana and Chicano Studies: Immigrant Rights Activism
CHICANO 291 - Variable Topics Research Seminars: Chicana and Chicano Studies: Seminar 3  
CHICANO 375 - Teaching Apprentice Practicum
CHICANO 596 - Directed Individual Study or Research
CHICANO 597 - Preparation for MA Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CHICANO 598 - Research for MA Thesis
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CHICANO 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CHIN 2 - Elementary Modern Chinese
6,100,94
6,100,94
CHIN 2A - Elementary Modern Chinese for Advanced Beginners
4,50,46
CHIN 5 - Intermediate Modern Chinese
4,44,40
CHIN 5A - Intermediate Modern Chinese for Advanced Students
0,22,22
CHIN 50 - Chinese Civilization
11,200,189
CHIN 100B - Advanced Modern Chinese
7,44,37
CHIN 101B - Advanced Readings in Modern Chinese
2,22,20
CHIN 102B - Advanced Chinese for International Business
2,22,20
CHIN 110B - Introduction to Classical Chinese
13,50,37
CHIN 124 - Taiwanese Language and Culture
1,40,39
CHIN 155 - Topics in Chinese Cinema: Lecture 1  
33,40,7
CHIN 159 - Variable Topics in Culture and Society in China: Lecture 1  
18,40,22
CHIN M183 - Archaeological Landscapes of China
11,18,7
CHIN 220A - Theoretical Approaches to Chinese and Sinophone Cultures
9,10,1
CHIN 290B - Seminar: Selected Topics in Chinese Archaeology
0,10,10
C%26EE 19 - Foodprint: Connections between Food and Environment
0,0,0
C%26EE M20 - Introduction to Computer Programming with MATLAB
0,0,0
C%26EE 102 - Dynamics of Particles and Bodies
61,80,19
"C%26EE C104 - Structure, Processing, and Properties of Civil Engineering Materials"
0,0,0
C%26EE 108 - Introduction to Mechanics of Deformable Solids
54,85,31
C%26EE 108L - Experimental Structural Mechanics
0,0,0
C%26EE 121 - Design of Foundations and Earth Structures
19,35,16
C%26EE 128L - Soil Mechanics Laboratory
15,16,1
C%26EE 130 - Elementary Structural Mechanics
1,40,39
C%26EE 135B - Intermediate Structural Analysis
5,60,55
C%26EE 142 - Design of Reinforced Concrete Structures
34,50,16
C%26EE 147 - Design and Construction of Tall Buildings
17,25,8
C%26EE 151 - Introduction to Water Resources Engineering
9,50,41
C%26EE 154 - Chemical Fate and Transport in Aquatic Environments
9,75,66
1,35,34
C%26EE 156B - Environmental Engineering Unit Operations and Processes Laboratory
0,0,0
C%26EE 157B - Design of Water Treatment Plants
1,35,34
C%26EE 157L - Hydrologic Analysis
14,18,4
C%26EE 164 - Hazardous Waste Site Investigation and Remediation
6,35,29
C%26EE M166 - Environmental Microbiology
26,50,24
C%26EE 170 - Introduction to Construction Management
28,42,14
C%26EE 194 - Research Group Seminars: Civil and Environmental Engineering: Seminar 1  
1,10,9
C%26EE 200 - Civil and Environmental Engineering Graduate Seminar
17,75,58
18,75,57
"C%26EE C204 - Structure, Processing, and Properties of Civil Engineering Materials"
3,25,22
C%26EE 221 - Advanced Foundation Engineering
2,25,23
C%26EE 223 - Slope Stability and Earth Retention Systems
2,20,18
C%26EE M230B - Nonlinear Elasticity
0,0,0
C%26EE 235B - Finite Element Analysis of Structures
C%26EE M237A - Dynamics of Structures
C%26EE 244 - Structural Reliability
C%26EE 245 - Earthquake Ground Motion Characterization
C%26EE 246 - Structural Response to Ground Motions
26,55,29
C%26EE 250B - Groundwater Hydrology
C%26EE 250C - Hydrometeorology
C%26EE 255A - Physical and Chemical Processes for Water and Wastewater Treatment
10,30,20
C%26EE 255B - Biological Processes for Water and Wastewater Treatment
6,30,24
C%26EE 266 - Environmental Biotechnology
0,0,0
C%26EE 296 - Advanced Topics in Civil Engineering
0,10,10
0,10,10
0,10,10
2,10,8
2,10,8
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
"C%26EE 298 - Seminar: Engineering: Additive Manufacturing/3D Printing Fundamentals: Processes, Materials and Design"
1,25,24
C%26EE 298 - Seminar: Engineering: Seminar 1  
C%26EE 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
C%26EE 596 - Directed Individual or Tutorial Studies
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,0,0
C%26EE 597A - Preparation for MS Comprehensive Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,8,8
C%26EE 597B - Preparation for PhD Preliminary Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,8,8
C%26EE 597C - Preparation for PhD Oral Qualifying Examination
C%26EE 598 - Research for and Preparation of MS Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,8,8
C%26EE 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,8,8
CLASSIC 19 - Emperor and Slave
8,15,7
CLASSIC 20 - Discovering Romans
16,250,234
CLASSIC 51A - Art and Archaeology of Ancient Greece
44,200,156
CLASSIC 88GE - General Education Seminar Sequences: How to Survive Caesar: Politics and Power in Roman Empire
-1,-1,-1
"CLASSIC 130 - Race, Ethnicity, Identity in Greco-Roman World"
24,45,21
CLASSIC 137 - Ancient Lives: Art of Biography
9,60,51
CLASSIC M153K - Classical Archaeology: Greco-Roman Painting
18,30,12
CLASSIC 185 - Origins and Nature of English Vocabulary
20,85,65
CLASSIC 193 - Journal Club Seminars: Classics: Keywords for Modern Greek Culture: People
5,10,5
CLASSIC 375 - Teaching Appentice Practicum
0,5,5
0,5,5
0,4,4
0,5,5
CLASSIC 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CLASSIC 597 - Study for MA Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CLASSIC 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CLUSTER M1B - Food: Lens for Environment and Sustainability
8,160,152
CLUSTER 20B - Interracial Dynamics in American Culture and Society
18,240,222
CLUSTER 21B - History of Modern Thought
0,200,200
CLUSTER 30B - Never-Ending Stories: Multidisciplinary Perspectives on Myth
6,200,194
"CLUSTER 48B - Political Violence in Modern World: Causes, Cases, and Consequences"
6,160,154
"CLUSTER 60B - America in Sixties: Politics, Society, and Culture, 1954 to 1974"
10,238,228
CLUSTER 70B - Evolution of Cosmos and Life
10,240,230
CLUSTER M71B - Biotechnology and Society
20,240,220
CLUSTER M72B - Sex from Biology to Gendered Society
7,150,143
"CLUSTER 73B - Mind over Matter: History, Science, and Philosophy of Brain"
1,140,139
CLUSTER 80B - Frontiers in Human Aging
4,160,156
CLUSTER 375 - Teaching Apprentice Practicum
0,5,5
COMM 1 - Principles of Oral Communication
25,30,5
11,30,19
-1,-1,-1
28,30,2
18,30,12
6,30,24
-1,-1,-1
-1,-1,-1
8,30,22
COMM 10 - Introduction to Communication
114,225,111
COMM 19 - Cinema Therapy: Movies and Mental Health
0,0,0
COMM M72B - Sex from Biology to Gendered Society
0,0,0
COMM 89 - Honors Seminars: Seminar 1  
1,20,19
COMM 100 - Communication Science
107,225,118
COMM 103B - Forensics
1,30,29
COMM 104 - Analysis and Briefing
3,30,27
"COMM 105 - Conspiracy Theories, Media, and Middle East"
22,100,78
COMM 111 - Conflict and Communication
62,125,63
COMM 119 - Voice and Its Perception
14,75,61
COMM 133 - Decoding Media Strategies
42,100,58
COMM 145 - Situation Comedy and American Culture
11,100,89
COMM 148 - Integrated Marketing Communications
79,100,21
"COMM M149 - Media: Gender, Race, Class, and Sexuality"
4,5,1
COMM 150 - Methodologies in Communication Research
0,0,0
COMM 151 - Computer-Mediated Communication
11,60,49
COMM 154 - Social Communication and New Technology
41,100,59
COMM 155 - Artificial Intelligence and New Media
24,45,21
COMM 160 - Political Communication
16,90,74
COMM M169 - Critical Vision: History of Art as Social and Political Commentary
0,12,12
COMM 170 - Legal Communication
81,100,19
COMM 185 - Field Studies in Communication
23,85,62
COMM 187 - Ethical and Policy Issues in Institutions of Mass Communication
47,100,53
COMM 188C - Variable Topics in Communication Technology and Digital Systems: Introduction to Data Science
4,60,56
COMM 188D - Variable Topics in Political and Legal Communication: Crisis Communication and Social Media
24,40,16
COMM 189 - Advanced Honors Seminars: Seminar 1  
0,20,20
"COMM M191DC - CAPPP Washington, DC, Research Seminars"
0,35,35
COMM 191E - Variable Topics Research Seminars: Practicum: Writing on Deadline
9,25,16
COMM 375 - Teaching Apprentice Practicum
0,3,3
0,3,3
0,1,1
0,1,1
0,3,3
0,3,3
0,2,2
0,1,1
0,3,3
0,3,3
0,2,2
0,2,2
0,2,2
CESC 19 - Dive In: Community Engagement and Urban Ocean
8,16,8
CESC 19 - UCLA Centennial Initiative: Conversations on There Goes the Neighborhood
6,20,14
CESC 50SL - Engaging Los Angeles
58,120,62
CESC 98A - Leadership and Social Change
4,20,16
CESC M122 - Philanthropy as Civic Engagement
0,0,0
CESC 151 - Documentary Film Making as Strategy for Social Change
12,16,4
CESC M176SL - Making Films about Food
0,0,0
CESC 191A - Capstone Research Seminar
0,20,20
CESC 375 - Teaching Apprentice Practicum
0,0,0
"COM+HLT CM170 - Improving Worker Health: Social Movements, Policy Debates, and Public Health"
0,0,0
COM+HLT 179 - Life Skills for College Students
30,40,10
COM+HLT 187A - Introduction to Interventions for At-Risk Populations
0,38,38
COM+HLT 205 - Immigrant Health
0,0,0
COM+HLT M208 - Introduction to Demographic Methods
0,0,0
"COM+HLT 211A - Program Planning, Research, and Evaluation in Community Health Sciences"
48,90,42
0,20,20
COM+HLT M216 - Qualitative Research Methodology
0,0,0
COM+HLT M217 - Current Issues in Food Studies
12,20,8
COM+HLT 224 - Social Determinants of Nutrition and Health
COM+HLT 227 - Conceptualizing and Measuring Structural Racism
-1,-1,-1
COM+HLT 231 - Maternal and Child Nutrition
-1,-1,-1
COM+HLT 240 - Child and Reproductive Health in Communities: Global Environmental Perspective
19,20,1
COM+HLT M251 - Nutritional Epidemiology I
0,0,0
COM+HLT M252 - Health Policy Analysis
0,0,0
COM+HLT M260 - Health and Culture in Americas
11,15,4
COM+HLT 270A - Foundations of Community Health Sciences
8,20,12
COM+HLT M272 - Social Epidemiology
0,0,0
COM+HLT 276 - Complementary and Alternative Medicine
-1,-1,-1
COM+HLT 281B - Capstone Seminar: Health Promotion and Education
0,22,22
COM+HLT 286 - Doctoral Roundtable in Community Health Sciences
13,22,9
COM+HLT 292 - Information Technology for Health Promotion and Communication
0,20,20
COM+HLT 296 - Advanced Research Topics in Community Health Sciences: Primary Health Care
13,20,7
COM+HLT 296 - Advanced Research Topics in Community Health Sciences: Public Health Critical Race Praxis
-1,-1,-1
COM+HLT 375 - Teaching Apprentice Practicum
0,4,4
0,3,3
0,3,3
0,3,3
0,2,2
0,3,3
0,3,3
COM+HLT 400 - Field Studies in Public Health
1,50,49
0,20,20
COM+HLT 427 - Reproductive Health in Sub-Saharan Africa
7,20,13
COM+HLT 431 - Foundations of Reproductive Health
-1,-1,-1
"COM+HLT M436A - Child Health, Programs, and Policies"
"COM+HLT CM470 - Improving Worker Health: Social Movements, Policy Debates, and Public Health"
COM+HLT 482 - Practicum: Community Health Sciences
COM+HLT 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
COM+HLT 597 - Preparation for Master's Comprehensive or Doctoral Qualifying Examinations
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
COM+HLT 598 - Master's Thesis Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
COM+HLT 599 - Doctoral Dissertation Research
COM+LIT 2DW - Survey of Literature: Great Books from World at Large
60,120,60
COM+LIT 4CW - Literature and Writing: Age of Enlightenment to 20th Century
0,0,0
COM+LIT 100 - Introduction to Literary and Critical Theory
7,15,8
COM+LIT M101 - Hebrew Literature in English: Literary Traditions of Ancient Israel--Bible and Apocrypha
10,12,2
"COM+LIT 191 - Variable Topics in Comparative Literature: Fascism, Then and Now"
13,20,7
"COM+LIT 191 - Variable Topics in Comparative Literature: On Happiness: Literary History, from Ancient Canaan to Modern Israel"
7,25,18
COM+LIT 200B - Methodology of Comparative Literature
2,15,13
COM+LIT 290 - Contemporary Theories of Criticism: Experimental Critical Theory: Truth and Knowledge
0,25,25
COM+LIT 290 - Contemporary Theories of Criticism: Literary Networks
4,15,11
COM+LIT 290 - Contemporary Theories of Criticism: Media of Memory
8,15,7
COM+LIT M294 - Seminar: Literary Theory: Seminar 1  
0,0,0
COM+LIT 375 - Teaching Apprentice Practicum
0,5,5
1,10,9
COM+LIT 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
COM+LIT 597 - Preparation for MA and PhD Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
COM+LIT 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
C%26S+BIO M185 - Research Opportunities in Computational and Systems Biology
13,55,42
C%26S+BIO M186 - Computational Systems Biology: Modeling and Simulation of Biological Systems
-1,-1,-1
COM+SCI 31 - Introduction to Computer Science I
53,400,347
COM+SCI 32 - Introduction to Computer Science II
0,0,0
54,200,146
16,160,144
COM+SCI 33 - Introduction to Computer Organization
15,120,105
COM+SCI 35L - Software Construction Laboratory
-1,-1,-1
29,30,1
23,30,7
6,30,24
27,30,3
13,30,17
11,30,19
7,30,23
COM+SCI M51A - Logic Design of Digital Systems
0,0,0
COM+SCI 111 - Operating Systems Principles
0,0,0
COM+SCI 118 - Computer Network Fundamentals
86,135,49
COM+SCI CM124 - Machine Learning Applications in Genetics
-1,-1,-1
COM+SCI 130 - Software Engineering
0,0,0
COM+SCI 131 - Programming Languages
111,160,49
COM+SCI 133 - Parallel and Distributed Computing
36,80,44
COM+SCI 143 - Database Systems
59,80,21
COM+SCI M146 - Introduction to Machine Learning
134,160,26
COM+SCI M151B - Computer Systems Architecture
0,0,0
COM+SCI M152A - Introductory Digital Design Laboratory
0,0,0
-1,-1,-1
0,0,0
-1,-1,-1
-1,-1,-1
0,0,0
COM+SCI 152B - Digital Design Project Laboratory
14,30,16
COM+SCI 161 - Fundamentals of Artificial Intelligence
69,120,51
COM+SCI 174A - Introduction to Computer Graphics
43,80,37
COM+SCI 180 - Introduction to Algorithms and Complexity
55,122,67
COM+SCI 181 - Introduction to Formal Languages and Automata Theory
0,0,0
COM+SCI M185 - Research Opportunities in Computational and Systems Biology
0,0,0
COM+SCI CM186 - Computational Systems Biology: Modeling and Simulation of Biological Systems
0,0,0
COM+SCI 188 - Special Courses in Computer Science: Data Science Fundamentals
118,120,2
COM+SCI 188 - Special Courses in Computer Science: Secure Software Design and Development
0,0,0
COM+SCI 188SB - Individual Studies for USIE Facilitators
0,1,1
0,1,1
COM+SCI 192 - Methods and Application of Collaborative Learning Theory in  Life Sciences
0,0,0
COM+SCI 192A - Introduction to Collaborative Learning Theory and Practice
0,0,0
COM+SCI 201 - Computer Science Seminar
31,174,143
COM+SCI 217A - Internet Architecture and Protocols
1,35,34
COM+SCI 219 - Current Topics in Computer System Modeling Analysis: Lecture 1  
COM+SCI CM224 - Machine Learning Applications in Genetics
0,0,0
COM+SCI M225 - Computational Methods in Genomics
COM+SCI 231 - Types and Programming Languages
COM+SCI 232 - Static Program Analysis
COM+SCI 239 - Current Topics in Computer Science: Programming Languages and Systems: Lecture 1  
COM+SCI 245 - Big Data Analytics
COM+SCI 249 - Current Topics in Data Structures: Lecture 1  
COM+SCI 249 - Current Topics in Data Structures: Lecture 2  
0,0,0
COM+SCI 249 - Current Topics in Data Structures: Lecture 80  
COM+SCI 251A - Advanced Computer Architecture
12,40,28
COM+SCI 251B - Parallel Computer Architectures
0,0,0
COM+SCI 252A - Arithmetic Algorithms and Processors
7,25,18
COM+SCI 260 - Machine Learning Algorithms
7,35,28
COM+SCI 262A - Learning and Reasoning with Bayesian Networks
0,0,0
COM+SCI M266A - Statistical Modeling and Learning in Vision and Cognition
0,0,0
COM+SCI 269 - Seminar: Current Topics in Artificial Intelligence: Seminar 1  
0,0,0
COM+SCI 269 - Seminar: Current Topics in Artificial Intelligence: Seminar 2  
0,0,0
COM+SCI M282B - Cryptographic Protocols
13,35,22
COM+SCI CM286 - Computational Systems Biology: Modeling and Simulation of Biological Systems
0,0,0
COM+SCI 289A - Current Topics in Computer Theory: Lecture 1  
CAEM M216 - Science of Conservation Materials and Methods I
1,8,7
"CAEM 230 - Conservation Laboratory: Ceramics, Glass, Glazes"
1,9,8
CAEM 232 - Conservation Laboratory: Organic Materials I
1,9,8
"CAEM M240 - Environmental Protection of Collections for Museums, Libraries, and Archives"
2,10,8
CAEM 290 - Conservation Program Internship
0,3,3
0,3,3
0,3,3
CAEM 596 - Directed Individual Studies
