AERO+ST A - Leadership Laboratory
HIST C201H - Topics in History: U.S.: History and Theory of U.S. Imperialism and Anti-Imperialism
HIST C201H - Topics in History: U.S.: Los Angeles and Automobile: Technology and Urban Form in 20th Century
HIST 201I - Topics in History: Latin America: Seminar 1  
HIST 201L - Topics in History: China: Ming China and Its World
4,10,6
HIST 201O - Topics in History: Science/Technology: Medicine and Human Sciences Since 1800
3,10,7
"HIST 213B - History of Women, Men, Sexuality"
7,10,3
HIST 214 - Topics in World History: Using UCLA Rare Book Collections in History and Theory
HIST 246B - Introduction to U.S. History: 1790 to 1900
HIST M299 - Interdisciplinary American Studies
HIST 375 - Teaching Apprentice Practicum
0,2,2
0,4,4
0,1,1
0,3,3
0,5,5
0,2,2
0,1,1
0,1,1
0,3,3
0,6,6
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
HIST 495 - Teaching History
HIST 596 - Directed Studies
HIST 597 - Directed Studies for Graduate Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
HIST 599 - PhD Research and Writing
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
HNRS 2 - Comparative Genocide
0,0,0
HNRS 11W - Postmodern Culture
5,15,10
HNRS 14 - Interaction of Science and Society
0,20,20
HNRS 19 - Mental Illness and Movies
0,0,0
HNRS 19 - Mindful Awareness and Transformative Power of Attention
19,20,1
HNRS 19 - Shakespeare's History Plays
6,20,14
"HNRS 19 - UCLA Centennial Initiative: Humanities, Arts, and Social Sciences Research Revealed"
1,20,19
HNRS 19 - Undocu-Poster Project
0,20,20
"HNRS 24 - We Could Be Heroes: Race, Gender, and the Contemporary Hero Narrative"
HNRS 37W - Sampling and Remix: Aesthetics and Politics of Cultural Appropriation
-1,-1,-1
HNRS 50 - Creating Your Roadmap
0,20,20
0,20,20
HNRS 55 - Culture and History of Utopias
"HNRS 70A - Genetic Engineering in Medicine, Agriculture, and Law"
22,45,23
HNRS 80 - Cossacks and Narratives about Them
11,15,4
"HNRS 87W - Worlds of Neil Gaiman: Graphic Novels, Social Media, and Fantasy Fiction"
0,0,0
HNRS 101A - Student Research Forum
0,40,40
0,100,100
0,25,25
HNRS 101B - UCLA Undergraduate Science Journal
0,50,50
HNRS 101C - UCLA Undergraduate Journal for Humanities and Social Sciences
0,20,20
HNRS 101E - Leading Undergraduate Seminars
0,17,17
0,15,15
"HNRS 101I - Research Today: Sources, Tools, and Strategies"
0,10,10
HNRS 101J - Mellon Mays Research Seminar
0,16,16
HNRS 105 - Racial and Ethnic Disparities in Healthcare
0,0,0
HNRS M106 - Imaginary Women
0,0,0
HNRS M109 - Foreign Exchange Market and Exchange Rate Forecasting
0,0,0
"HNRS 115 - Poetry and Society in England, 1588 to 1688: Verse, Politics, Religion, and Sexuality from Spanish Armada to Glorious Revolution"
HNRS M123 - Philanthropy as Civic Engagement
0,20,20
HNRS 129 - Research in Psychology and Legacy of John Wooden
0,0,0
HNRS 130 - Speeding the Cure: Can Activists Make a Difference?
HNRS 146 - Imagining Global Climate Change
0,0,0
HNRS M152 - Past People and Their Lessons for Our Own Future
3,20,17
HNRS 160 - Asceticism
0,0,0
HNRS 165 - Privacy versus National Security
0,0,0
HNRS 174 - Future Impact of Nano in New Technologies
HNRS M179 - Critical Vision: History of Art as Social and Political Commentary
HNRS 193A - Journal Club Seminars
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
HUM+GEN CM124 - Machine Learning Applications in Genetics
0,6,6
HUM+GEN M203 - Stochastic Models in Biology
0,3,3
HUM+GEN M207A - Theoretical Genetic Modeling
1,5,4
HUM+GEN CM224 - Machine Learning Applications in Genetics
0,6,6
HUM+GEN M265 - Computational Methods in Genomics
3,5,2
HUM+GEN 282 - Topics on Scientific Careers
3,20,17
HUM+GEN 596 - Directed Individual Study and Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,1,1
0,1,1
HUM+GEN 597 - Preparation for MS Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,5,5
0,5,5
HUM+GEN 598 - MS Thesis Research and Writing
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
HUM+GEN 599 - PhD Dissertation Research and Writing
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,1,1
0,10,10
HNGAR 101B - Elementary Hungarian
3,10,7
IL+AMER M5B - Elementary Nahuatl
0,5,5
IL+AMER M15B - Intermediate Nahuatl
0,5,5
IL+AMER 18B - Elementary Quechua
3,10,7
IL+AMER M115B - Advanced Nahuatl
0,5,5
I+E+STD M222B - Vedic
0,10,10
I+E+STD M230B - Old Iranian
0,10,10
I+E+STD 280A - Seminar: Indo-European Linguistics: Ancestral State Estimation in Indo-European and Beyond
0,10,10
I+E+STD 280B - Seminar: Indo-European Linguistics: Seminar 1  
0,10,10
I+E+STD 281A - Seminar: Indo-European Linguistics: Seminar 1  
0,10,10
I+E+STD 596 - Directed Individual Studies
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
I+E+STD 597 - Preparation for PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
I+E+STD 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
INDO 2 - Introductory Indonesian
0,22,22
INDO 5 - Intermediate Indonesian
0,22,22
INDO 100B - Advanced Indonesian
3,22,19
INF+STD 10 - Information and Power
34,48,14
INF+STD 20 - Digital Cultures and Societies
35,80,45
INF+STD 139 - Letterpress Laboratory
0,0,0
INF+STD 180 - Special Topics in Information Studies: Algorithms and Activism
11,20,9
INF+STD 180 - Special Topics in Information Studies: Lecture 2  
INF+STD 189 - Advanced Honors Seminars: Seminar 1  
0,10,10
INF+STD 202 - History of Books and Literacy Technologies
18,30,12
INF+STD 213 - Current Issues in Librarianship
11,20,9
"INF+STD M238 - Environmental Protection of Collections for Museums, Libraries, and Archives"
5,10,5
INF+STD 239 - Letterpress Laboratory
0,0,0
INF+STD 240 - Management of Digital Records
INF+STD 241 - Digital Preservation
34,40,6
INF+STD M255 - Medical Decision Making
1,4,3
INF+STD 262A - Data Management and Practice
13,15,2
INF+STD 270 - Systems and Infrastructures
22,30,8
23,30,7
INF+STD 272 - Human/Computer Interaction
18,25,7
INF+STD 281 - Historical Methodology of Information Studies
18,20,2
INF+STD 289 - Seminar: Special Issues in Information Studies: Diverse Children's Literature
7,20,13
"INF+STD 289 - Seminar: Special Issues in Information Studies: Migrating Memories: Diaspora, Archives, and Human Rights"
17,20,3
INF+STD 289 - Seminar: Special Issues in Information Studies: Moving Image Technology
17,20,3
INF+STD 290 - Research Seminar: Information Studies
6,20,14
INF+STD 291B - Special Topics in Theory of Information Studies
4,15,11
INF+STD 298B - Special Topics in Methodology of Information Studies: Critical Theory and LIS
19,20,1
INF+STD 375 - Teaching Apprentice Practicum
0,3,3
INF+STD 400 - Professional Development and Portfolio Design
28,45,17
INF+STD 438B - Seminar: Advanced Issues in Archival Science--Archival Description and Access Systems
INF+STD 461 - Descriptive Cataloging
34,35,1
INF+STD 480 - Introduction to Media Archiving and Preservation
0,0,0
INF+STD 495 - Teaching Assistant Training Seminar
-1,-1,-1
INF+STD 497 - Fieldwork in Libraries or Information Organizations
0,3,3
1,2,1
0,3,3
0,2,2
0,5,5
0,5,5
0,5,5
INF+STD 498 - Internship
INF+STD 596 - Directed Individual Study or Research
INF+STD 597 - Directed Studies for PhD Qualifying Examinations
INF+STD 598 - MLIS Thesis Research and Writing
INF+STD 599 - PhD Research and Writing
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
I+A+STD M5B - Elementary Nahuatl
1,6,5
I+A+STD M6B - Elementary Amharic
1,10,9
I+A+STD M7B - Elementary Yoruba
0,10,10
I+A+STD M15B - Intermediate Nahuatl
0,6,6
I+A+STD 33 - Introduction to East Asia
9,75,66
I+A+STD 50 - Introduction to Latin America
15,50,35
I+A+STD 111A - Art of Citizen Diplomacy
4,25,21
I+A+STD M115B - Advanced Nahuatl
0,6,6
I+A+STD 191 - Variable Topics Senior Research Seminars: International and Area Studies: 1989: Europe's Revolutions
4,25,21
I+A+STD 191 - Variable Topics Senior Research Seminars: International and Area Studies: Chocolate in Americas: Bittersweet Bliss
10,25,15
I+A+STD 375 - Teaching Apprentice Practicum
0,1,1
0,2,2
"INTL+DV 110 - Culture, Power, and Development"
68,150,82
INTL+DV 130 - Theory and History in International Development
105,150,45
INTL+DV 191 - Variable Topics Research Seminars: International Development Studies--Senior Seminar: Ethnicity and Development
4,25,21
INTL+DV 192 - Undergraduate Practicum in International Development Studies
0,0,0
INTL+DV 193 - Colloquia and Speaker Series
0,0,0
INTL+DV 194 - Research Group Seminar
0,0,0
INTL+DV 375 - Teaching Apprentice Practicum
0,1,1
0,1,1
I+M+STD 193 - Colloquia and Speaker Series
0,10,10
IRANIAN 1B - Elementary Persian
2,25,23
IRANIAN 20B - Accelerated Elementary Persian
2,25,23
1,25,24
"IRANIAN 55 - Aesthetics of Gender, Sexuality, and Ethnicity in Iranian Arts and Literature: from 11th-century Central Asian Palaces of Delight to Instagramming in Tehran"
2,100,98
IRANIAN 102B - Intermediate Persian
3,16,13
IRANIAN 103B - Advanced Persian: Introduction to Classical Persian Prose
3,16,13
IRANIAN M105B - Bahá'í Faith in Iran: Survey of Bahá'í Scriptures and Thought
29,36,7
IRANIAN M110B - Iranian Civilization: History of Arsacid (Parthian) Empire
4,20,16
IRANIAN M178 - Introduction to History and Culture of Iranian Jews
3,30,27
IRANIAN 220B - Classical Persian Texts
IRANIAN M222B - Vedic
0,10,10
IRANIAN M230B - Old Iranian
0,10,10
IRANIAN 596 - Directed Individual Study
0,10,10
0,10,10
IRANIAN 597 - Examination Preparation
0,10,10
0,10,10
IRANIAN 599 - PhD Dissertation Research and Preparation
0,10,10
0,10,10
ISLM+ST M20 - Introduction to Islam
14,120,106
ISLM+ST M111 - Introduction to Islamic Archaeology
1,10,9
ISLM+ST 151 - Islamic Thought
14,20,6
ISLM+ST 201 - Arabo-Islamic Sciences
4,10,6
ISLM+ST 291A - Variable Topics in Islamic Studies: Seminar 1  
0,15,15
ISLM+ST 596 - Directed Individual Study
0,10,10
0,10,10
0,10,10
0,10,10
ISLM+ST 597 - Examination Preparation
0,10,10
0,10,10
0,10,10
ISLM+ST 598 - MA Thesis Research and Preparation
0,10,10
0,10,10
0,10,10
ISLM+ST 599 - PhD Dissertation Research and Preparation
0,10,10
0,10,10
0,10,10
ITALIAN 1 - Elementary Italian--Beginning
0,0,0
13,25,12
10,25,15
7,25,18
ITALIAN 2 - Elementary Italian--Continued
16,25,9
20,25,5
19,25,6
7,25,18
ITALIAN 3 - Elementary Italian--Continued
14,25,11
9,25,16
ITALIAN 4 - Intermediate Italian
1,25,24
ITALIAN 5 - Intermediate Italian
3,15,12
ITALIAN 6 - Intermediate Italian
1,25,24
ITALIAN 42A - Italy through Ages in English: Saints and Sinners in Early Modern Italy
-1,-1,-1
ITALIAN 122 - Italian Theater
1,15,14
ITALIAN 125 - Italian through Opera
3,25,22
ITALIAN 140 - Italian Novella from Boccaccio to Basile in Translation
11,25,14
ITALIAN 216D - Studies in the Renaissance: Renaissance Theater
2,10,8
ITALIAN 375 - Teaching Apprentice Practicum
1,25,24
ITALIAN 596 - Directed Individual Studies
0,10,10
0,10,10
0,10,10
0,10,10
ITALIAN 597 - Preparation for MA Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
1,10,9
0,10,10
ITALIAN 599 - PhD Research and Writing
0,10,10
0,10,10
0,10,10
0,10,10
JAPAN 2 - Elementary Modern Japanese
2,100,98
4,100,96
JAPAN 5 - Intermediate Modern Japanese
0,44,44
1,44,43
JAPAN 80 - How Does It Move? Action and Moving Image in Modern Japan
1,200,199
JAPAN 100B - Advanced Modern Japanese
11,44,33
JAPAN 101B - Fourth-Year Japanese: Advanced Reading I
3,22,19
JAPAN 103A - Fourth-Year Japanese: Advanced Speaking I
6,22,16
JAPAN 105A - Advanced Reading and Writing for Japanese-Heritage Speakers
5,22,17
JAPAN CM123 - Structure of Japanese
10,42,32
JAPAN 124 - Language and Culture of Ryukyu/Okinawa
8,30,22
JAPAN C159 - Variable Topics in Culture and Society in Japan: Lecture 1  
27,40,13
JAPAN CM160 - Japanese Buddhism
13,40,27
JAPAN 172 - Fiction and Plays of Floating World
4,40,36
JAPAN 235A - Seminar: Selected Topics in Modern Japanese Fiction: Seminar 1  
3,10,7
JAPAN C260 - Japanese Buddhism
0,10,10
JEWISH M144 - Zionism: Ideology and Practice in Making of Jewish State
10,20,10
JEWISH M150A - Hebrew Literature in English: Literary Traditions of Ancient Israel--Bible and Apocrypha
9,20,11
JEWISH 177 - Variable Topics in Jewish Studies: Lecture 2  
JEWISH M178 - Introduction to History and Culture of Iranian Jews
2,20,18
KOREA 2 - Elementary Modern Korean
2,100,98
1,100,99
KOREA 2A - Elementary Korean for Korean-Heritage Speakers
18,50,32
KOREA 5 - Intermediate Modern Korean
2,44,42
0,22,22
KOREA 50 - History of Korean Civilization
0,100,100
KOREA 100B - Advanced Modern Korean
1,44,43
KOREA 101B - Advanced Readings in Modern Korean
1,22,21
KOREA 102B - Advanced Korean Conversation
3,22,19
KOREA 104B - Korean Writing for Advanced Learners
0,22,22
KOREA 124 - Topics in Korean Language and Culture
0,50,50
KOREA 153 - Korea West Encounters
1,40,39
KOREA 159 - Variable Topics in Culture and Society in Korea: Lecture 1  
11,40,29
KOREA 177 - Intellectual History of Modern Korea
1,20,19
KOREA 240A - Seminar: Classical Korean Fiction
0,20,20
KOREA 295A - Seminar: Topics in Traditional Korean Cultural History
1,20,19
KOREA 296B - Seminar: Topics in Modern Korean Cultural History
4,20,16
LATIN 1 - Elementary Latin
-1,-1,-1
LATIN 2 - Elementary Latin
8,40,32
11,20,9
19,20,1
LATIN 100 - Intermediate Latin: Introduction to Reading Latin
0,20,20
LATIN 107 - Horace
0,20,20
LATIN 204A - Vergil's Aeneid
1,20,19
LATIN 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
LATIN 597 - Study for MA Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
LATIN 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
LATN+AM M260 - Health and Culture in Americas
0,3,3
LATN+AM 291A - Variable Topics in Latin American Studies: Seminar 1  
1,2,1
LATN+AM 596 - Directed Individual Study or Research
0,10,10
"LGBTQS 19 - UCLA Centennial Initiative: Dr. Evelyn Hooker, Mattachine Society, and Homosexuality Depathologized"
7,20,13
"LGBTQS M114 - Introduction to Lesbian, Gay, Bisexual, Transgender, and Queer Studies"
93,105,12
"LGBTQS 182 - Variable Topics in Education, Law, and Public Policy: Healing Justice"
0,0,0
LGBTQS 183 - Variable Topics in Queer Subjectivities/Theories/History: Queer Arts in Los Angeles
0,0,0
LIFESCI 7A - Cell and Molecular Biology
166,360,194
163,360,197
122,360,238
"LIFESCI 7B - Genetics, Evolution, and Ecology"
63,288,225
239,288,49
0,0,0
0,0,0
LIFESCI 7C - Physiology and Human Biology
159,360,201
277,288,11
LIFESCI 15 - Life: Concepts and Issues
181,360,179
LIFESCI 23L - Introduction to Laboratory and Scientific Methodology
134,720,586
LIFESCI 30A - Mathematics for Life Scientists
0,0,0
135,240,105
81,240,159
LIFESCI 30B - Mathematics for Life Scientists
156,240,84
0,0,0
0,0,0
LIFESCI 40 - Statistics of Biological Systems
36,80,44
15,40,25
LIFESCI 98XA - PEERS Collabrative Learning Workshops for Life Sciences Majors
4,30,26
1,30,29
2,30,28
LIFESCI 107 - Genetics
0,0,0
LIFESCI 110 - Career Exploration in Life Sciences
39,200,161
LIFESCI 188SB - Individual Studies for USIE Facilitators
0,0,0
LIFESCI 192A - Introduction to Collaborative Learning Theory and Practice
0,150,150
LIFESCI 192B - Methods and Application of Collaborative Learning Theory in Life Sciences
0,120,120
0,30,30
0,30,30
0,30,30
LIFESCI 192C - Methods and Application of Collaborative Learning Theory in  Life Sciences
0,120,120
0,20,20
0,25,25
0,20,20
LIFESCI 192D - Methods and Application of Collaborative Learning Theory in  Life Sciences
0,100,100
0,20,20
0,20,20
0,20,20
LIFESCI 192E - Methods and Application of Collaborative Learning Theory in  Life Sciences
0,20,20
LIFESCI 375 - Teaching Apprentice Practicum
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
LIFESCI 495 - Preparation for College-Level Teaching in Life Sciences
3,40,37
3,40,37
LING 1 - Introduction to Study of Language
154,420,266
265,448,183
LING 20 - Introduction to Linguistic Analysis
80,160,80
LING 102 - Introduction to Applied Phonetics
55,80,25
LING 103 - Introduction to General Phonetics
0,0,0
LING 104 - Experimental Phonetics
12,28,16
LING 120A - Phonology I
16,40,24
LING 120B - Syntax I
60,80,20
LING 120C - Semantics I
0,0,0
LING 127 - Syntactic Typology and Universals
16,40,24
LING 130 - Language Development
31,40,9
LING M141 - Current Methods of Language Teaching
16,18,2
LING 165A - Phonology II
19,40,21
LING 165B - Syntax II
20,40,20
LING M176B - Structure of Japanese
1,8,7
LING 185A - Computational Linguistics I
24,40,16
LING 201A - Phonological Theory II
0,15,15
LING 201B - Syntactic Theory II
0,15,15
LING 201C - Semantic Theory II
0,15,15
LING 210A - Field Methods I
0,15,15
LING 213C - Linguistic Processing
1,15,14
LING 251A - Topics in Phonetics and Phonology
0,8,8
LING 251B - Topics in Phonetics and Phonology
0,7,7
LING 252A - Topics in Syntax and Semantics
0,8,8
LING 252B - Topics in Syntax and Semantics
0,7,7
LING 260B - Seminar: Phonetics
0,15,15
LING 261B - Seminar: Phonology
0,15,15
LING 262B - Syntax Seminar
LING 263 - Seminar: Semantics
0,10,10
LING 264B - Seminar: Psycholinguistics/Neurolinguistics
0,10,10
LING 265B - American Indian Linguistics Seminar
LING 275 - Linguistics Colloquium
0,10,10
LING 276 - Linguistics Colloquium
0,55,55
LING 375 - Teaching Apprentice Practicum
0,1,1
0,1,1
0,1,1
0,1,1
0,4,4
0,7,7
0,2,2
0,1,1
0,1,1
0,1,1
0,2,2
0,1,1
0,1,1
0,1,1
0,7,7
LING 403 - Practical Phonetics Training
0,10,10
0,0,0
0,0,0
0,0,0
LING 422 - Practicum: Phonetic Data Analysis
0,10,10
LING 444 - MA Thesis Preparation Seminar
0,15,15
LING 596A - Directed Studies
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
LING 596B - Directed Linguistic Analysis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
LING 597 - Preparation for MA Comprehensive and PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
LING 598 - Research for MA Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
LING 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MGMT 1A - Principles of Accounting
42,240,198
57,240,183
MGMT 1B - Principles of Accounting
101,240,139
MGMT 108 - Business Law
25,80,55
7,80,73
MGMT 120A - Intermediate Financial Accounting I
0,83,83
1,83,82
MGMT 120B - Intermediate Financial Accounting II
4,60,56
3,80,77
MGMT 121 - Ethical Leadership in Accounting
20,80,60
MGMT 122 - Management Accounting
3,80,77
1,60,59
MGMT 127A - Tax Principles and Policy
1,80,79
8,80,72
MGMT 127B - Corporate and Partnership Taxation
9,80,71
MGMT 142A - Information Technology in Accounting
-1,-1,-1
MGMT 160 - Entrepreneurship and Venture Initiation
0,0,0
0,0,0
MGMT 161 - Business Plan Development
37,40,3
MGMT 162 - Entrepreneurship and Technology Commercialization
MGMT 165 - Marketing Principles for Entrepreneurs
19,40,21
26,40,14
MGMT 168 - Personal Financial Health: Theory and Practice
11,30,19
MGMT 180 - Special Topics in Management: Real Estate Finance and Investment
0,0,0
MGMT 188SB - Individual Studies for USIE Facilitators
0,1,1
MGMT 214 - Managerial Decision Making
0,46,46
0,46,46
MGMT 220 - Corporate Financial Reporting
0,60,60
MGMT 222 - Corporate Decision Making and Incentives
0,60,60
0,60,60
MGMT 224 - Business Law for Managers and Entrepreneurs
0,60,60
"MGMT 231D - Takeovers, Restructuring, and Corporate Governance"
0,60,60
0,46,46
MGMT 232B - Fixed-Income Markets
0,60,60
MGMT 232D - Option Markets
0,40,40
MGMT 235 - Venture Capital and Private Equity
0,60,60
MGMT 240F - Global Supply Chain Management
0,60,60
MGMT 240G - Global Operations Strategy
0,60,60
MGMT 241A - Technology Management
11,75,64
12,75,63
MGMT 246A - Business and Environment
0,60,60
MGMT 250D - Patterns of Problem Solving
0,60,60
0,60,60
MGMT 254 - Incentives and Motivation in Organizations
MGMT 260A - Customer Assessment and Analytics
MGMT 260B - Marketing Strategy and Planning
MGMT 263A - Consumer Behavior
MGMT 264B - Data Analytics for Marketing and Finance
MGMT M271A - Medtech Innovation I: Entrepreneurial Opportunities in Medical Technology
MGMT 275 - Current Topics in Emerging Technologies and Markets: Cloud Computing and Big Data
10,60,50
MGMT 275 - Current Topics in Emerging Technologies and Markets: Cloud Computing and Big Data
9,60,51
MGMT 275 - Current Topics in Emerging Technologies and Markets: Health Care Technology
8,60,52
MGMT 278A - Urban Real Estate Financing and Investing
0,72,72
MGMT 281B - People in Organizations
8,15,7
MGMT 282 - Optimizing Team Performance
0,40,40
MGMT 284C - Managing Entrepreneurial Organizations
0,40,40
MGMT 285B - Managerial Interpersonal Communication
0,40,40
MGMT 286 - Negotiations Behavior
0,60,60
MGMT 293C - Ethical Considerations in Business
0,60,60
MGMT 295A - Entrepreneurship and Venture Initiation
0,60,60
0,60,60
0,60,60
0,46,46
MGMT 295D - Business Plan Development
0,60,60
0,60,60
MGMT 297B - International Business Strategy
0,60,60
MGMT 298D - Special Topics in Management: Applying Science of Happiness to Life Design
0,40,40
MGMT 298D - Special Topics in Management: Applying Science of Happiness to Life Design
0,40,40
"MGMT 298D - Special Topics in Management: Behavioral Economics: Individuals, Organizations, and Markets"
0,20,20
MGMT 298D - Special Topics in Management: Entertainment Business Models
0,60,60
MGMT 298D - Special Topics in Management: Excellence in Execution and Corporate Renewal: How to Fix a Company
0,60,60
MGMT 298D - Special Topics in Management: Global Payments and Financial Technology Innovation
9,60,51
"MGMT 298D - Special Topics in Management: Impact, Creation, Analysis, and Evaluation"
1,60,59
MGMT 298D - Special Topics in Management: Lecture 6  
MGMT 298D - Special Topics in Management: Nonmarket Risks and Understanding Politics: Global Context of Doing Business
0,60,60
MGMT 298D - Special Topics in Management: Recognizing and Resolving Legal Issues in Real Estate Businesses
0,60,60
MGMT 298D - Special Topics in Management: Sports Management
0,60,60
MGMT 298D - Special Topics in Management: Strategy Consulting Group
0,60,60
MGMT 298E - Special Topics in Management: Affordable Housing Development
0,60,60
"MGMT 298E - Special Topics in Management: Financial Technology: Cryptography, Blockchain, and Contracting"
0,60,60
"MGMT 298E - Special Topics in Management: Financial Technology: Cryptography, Blockchain, and Contracting"
0,60,60
MGMT 298H - Special Topics in Management: Impact Investing in Social Ventures
0,20,20
MGMT 298H - Special Topics in Management: Spanish Language and Culture for Business I
0,40,40
MGMT 375 - Teaching Apprentice Practicum
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
