AERO+ST A - Leadership Laboratory
0,0,0
0,0,0
0,0,0
GRAD+PD 495CE - Supervised Preparation for Community-Engaged Teaching
0,12,12
GRAD+PD 496B - Teaching as Research
0,15,15
GREEK 2 - Elementary Greek
2,20,18
GREEK 8B - Elementary Modern Greek
0,20,20
GREEK 9B - Intermediate Modern Greek
0,20,20
GREEK 100 - Readings in Greek Prose and Poetry
0,15,15
GREEK 102 - Lyric Poets
0,15,15
GREEK 110 - Study of Greek Prose
0,15,15
GREEK 200C - History of Greek Literature
0,15,15
GREEK 202A - Homer: Odyssey and Epic Cycle
0,20,20
GREEK 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
GREEK 597 - Study for MA Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
GREEK 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
HLT+POL 140 - Foundations of Maternal and Child Health
-1,-1,-1
HLT+POL 203B - Applied Microeconomics
3,20,17
HLT+POL M204B - Seminar: Pharmaceutical Economics and Policy
1,20,19
HLT+POL 205 - Pharmaceutical Policy
0,0,0
HLT+POL 214 - Measurement of Effectiveness and Outcomes of Healthcare
3,22,19
HLT+POL 215B - Applied Methods for Improvement/Implementation Science
9,15,6
HLT+POL 225B - Health Services Research Design
0,20,20
HLT+POL 227A - Special Topics in Health Services: Current Research Issues
0,25,25
HLT+POL 230A - Health Economics: Low- and Middle-Income Countries' Perspectives
6,20,14
HLT+POL 232 - Leadership Capstone Seminar
4,38,34
HLT+POL M233 - Health Policy Analysis
3,20,17
"HLT+POL 249 - Advanced Research Topics in Health Policy and Management: Drinking, Shooting, Smoking, and Driving: Understanding Public Health Policy in United States"
1,15,14
HLT+POL 249 - Advanced Research Topics in Health Policy and Management: Seminar 2  
1,20,19
HLT+POL 266B - Community-Based Participatory Health Research: Methods and Applications
0,15,15
HLT+POL M269 - Healthcare Policy and Finance
HLT+POL M274 - Health Status and Health Behaviors of Racial and Ethnic Minority Populations
7,25,18
HLT+POL 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
HLT+POL 436 - Healthcare Financial Management
10,40,30
HLT+POL 437 - Legal Environment of Health Services Management
5,30,25
"HLT+POL M449A - Child Health, Programs, and Policies"
2,25,23
HLT+POL 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
HLT+POL 597 - Preparation for Master's Comprehensive or Doctoral Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
HLT+POL 598 - Master's Thesis Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
HLT+POL 599 - Doctoral Dissertation Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
HEBREW 1B - Elementary Hebrew
0,25,25
HEBREW 102B - Intermediate Hebrew
0,25,25
HEBREW 110B - Introduction to Biblical Hebrew: Readings of Biblical Prose Texts
1,20,19
HEBREW 596 - Directed Individual Study
0,10,10
0,10,10
0,10,10
0,10,10
HEBREW 597 - Examination Preparation
0,10,10
0,10,10
0,10,10
0,10,10
HEBREW 599 - PhD Dissertation Research and Preparation
0,10,10
0,10,10
0,10,10
0,10,10
HIN-URD 2 - Introductory Hindi-Urdu
1,100,99
HIN-URD 100B - Intermediate Hindi-Urdu
0,22,22
"HIST 1A - Introduction to Western Civilization: Ancient Civilizations, Prehistory to circa AD 843"
6,120,114
HIST 1B - Introduction to Western Civilization: Circa 843 to circa 1715
17,240,223
HIST 3C - History of Science: 20th Century
6,60,54
HIST 3D - History of Modern Medicine
9,180,171
HIST 5 - Holocaust: History and Memory
239,300,61
HIST 8B - Modern Latin America
11,120,109
HIST M10A - History of Africa to 1800
0,30,30
HIST 11A - History of China: To 1000
0,60,60
HIST 12A - Inequality: History of Mass Imprisonment
HIST 13B - History of the U.S. and Its Colonial Origins: 19th Century
12,180,168
HIST 19 - Social World of Jane Austen: Pride and Prejudice
2,20,18
"HIST 21 - World History, circa 600 to 1760"
4,60,56
HIST 88 - Sophomore Seminars: History: Seminar 1  
0,20,20
"HIST 96W - Introduction to Historical Practice: Immigration, Migration, and Displacement in Middle East and Balkans"
2,20,18
HIST 96W - Introduction to Historical Practice: Inquisition: Power and Faith in Middle Ages
10,20,10
HIST 96W - Introduction to Historical Practice: Race and Jews in U.S.
5,20,15
HIST 96W - Introduction to Historical Practice: Rich and Poor in Middle Ages
5,20,15
HIST 96W - Introduction to Historical Practice: Urban Historical Fiction: Los Angeles
8,20,12
HIST 97C - Introduction to Historical Practice: Variable Topics in European History: Philosophy and Utopia in Early Modern Europe
7,20,13
HIST 97D - Introduction to Historical Practice: Variable Topics in U.S. History: Americans and Empires
0,20,20
"HIST 97D - Introduction to Historical Practice: Variable Topics in U.S. History: Freedom, Power, and Protest in Modern America"
4,20,16
HIST 97J - Introduction to Historical Practice: Variable Topics in African History: Timbuktu Chronicles and other African Sources
0,20,20
HIST 98T - From Colonialism to Call for Climate Justice: Environmental Histories of Modern South Asia
0,16,16
HIST M104A - History of Ancient Mesopotamia and Syria
6,25,19
"HIST 107A - Armenian History: Armenia in Ancient and Medieval Times, 2nd Millennium BC to AD 11th Century"
6,40,34
"HIST 107B - Armenian History: Armenia from Cilician Kingdom through Periods of Foreign Domination and National Stirrings, 11th to 19th Centuries"
1,40,39
HIST M110B - Iranian Civilization: History of Arsacid (Parthian) Empire
14,82,68
HIST 111C - Topics in Middle Eastern History: Modern: Politics of Minorities and Gender in Middle East
16,60,44
HIST 113B - History of Ancient Greece: Classical Period
5,40,35
HIST 116A - Byzantine History
7,100,93
"HIST 119A - Medieval Europe, 400 to 1000"
"HIST 121E - History of Modern Europe: Era of Total War, 1914 to 1945"
13,120,107
"HIST 122B - Cultural and Intellectual History of Modern Europe, 16th Century"
"HIST M122E - Cultural and Intellectual History of Modern Europe, 19th Century"
3,25,22
"HIST 124C - History of France: Making of Modern France, 1871 to Present"
15,40,25
HIST 127B - History of Russia: Imperial Russia from Peter the Great to Nicholas II
7,60,53
HIST 130 - History of European Political Thought
16,100,84
"HIST 139A - U.S., Civil War and Reconstruction"
"HIST 139B - U.S., 1875 to 1900"
11,100,89
"HIST 141B - American Economic History, 1910 to Present"
HIST 146B - American Working Class Movements
HIST 148 - Introduction to Public/Applied History
2,40,38
HIST M150B - Introduction to Afro-American History
HIST 152 - Asians in American History
HIST 156 - Topics in U.S. History: Lecture 1  
HIST 161 - Topics in Latin American History: Cuban Revolution: History and Revolutionary Culture
29,60,31
HIST 162A - Modern Brazil
22,130,108
HIST 164B - Topics in African History: Africa and Slave Trade
HIST 168B - History of Southern Africa since 1870
0,0,0
HIST 170B - Selected Topics in Chinese History from 1500: Chinese Overseas: from Early Modern Traders to Global Citizens
2,40,38
HIST 195CE - Community and Corporate Internships in History
0,30,30
HIST 200J - Advanced Historiography: Near East: Historiography of Modern Middle East
1,10,9
HIST 200J - Advanced Historiography: Near East: Islamic Historiography
0,10,10
HIST C200M - Topics in Historiography: Japan: Postwar Japan on Film
1,10,9
HIST 201D - Topics in History: Early Modern Europe: Global Habsburgs: New Historiographies of Empire
1,10,9
HIST C201H - Topics in History: U.S.: History and Theory of U.S. Imperialism and Anti-Imperialism
3,10,7
HIST C201H - Topics in History: U.S.: Los Angeles and Automobile: Technology and Urban Form in 20th Century
HIST 201I - Topics in History: Latin America: Seminar 1  
0,10,10
HIST 201L - Topics in History: China: Ming China and Its World
0,10,10
HIST 201O - Topics in History: Science/Technology: Medicine and Human Sciences Since 1800
2,10,8
"HIST 213B - History of Women, Men, Sexuality"
1,10,9
HIST 214 - Topics in World History: Using UCLA Rare Book Collections in History and Theory
2,10,8
HIST 246B - Introduction to U.S. History: 1790 to 1900
0,10,10
HIST M299 - Interdisciplinary American Studies
2,4,2
HIST 375 - Teaching Apprentice Practicum
0,2,2
0,4,4
0,1,1
0,3,3
0,5,5
0,2,2
0,1,1
0,1,1
0,3,3
0,6,6
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
HIST 495 - Teaching History
0,0,0
HIST 596 - Directed Studies
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
HIST 597 - Directed Studies for Graduate Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
HIST 599 - PhD Research and Writing
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
HNRS 2 - Comparative Genocide
0,0,0
HNRS 11W - Postmodern Culture
2,15,13
HNRS 14 - Interaction of Science and Society
0,20,20
HNRS 19 - Mental Illness and Movies
1,20,19
HNRS 19 - Mindful Awareness and Transformative Power of Attention
0,20,20
HNRS 19 - Shakespeare's History Plays
2,20,18
"HNRS 19 - UCLA Centennial Initiative: Humanities, Arts, and Social Sciences Research Revealed"
0,20,20
HNRS 19 - Undocu-Poster Project
0,20,20
"HNRS 24 - We Could Be Heroes: Race, Gender, and the Contemporary Hero Narrative"
HNRS 37W - Sampling and Remix: Aesthetics and Politics of Cultural Appropriation
7,12,5
HNRS 50 - Creating Your Roadmap
0,20,20
0,20,20
HNRS 55 - Culture and History of Utopias
"HNRS 70A - Genetic Engineering in Medicine, Agriculture, and Law"
6,45,39
HNRS 80 - Cossacks and Narratives about Them
1,15,14
"HNRS 87W - Worlds of Neil Gaiman: Graphic Novels, Social Media, and Fantasy Fiction"
0,0,0
HNRS 101A - Student Research Forum
0,40,40
0,100,100
0,25,25
HNRS 101B - UCLA Undergraduate Science Journal
0,50,50
HNRS 101C - UCLA Undergraduate Journal for Humanities and Social Sciences
0,20,20
HNRS 101E - Leading Undergraduate Seminars
0,17,17
0,15,15
"HNRS 101I - Research Today: Sources, Tools, and Strategies"
0,10,10
HNRS 101J - Mellon Mays Research Seminar
0,16,16
HNRS 105 - Racial and Ethnic Disparities in Healthcare
0,0,0
HNRS M106 - Imaginary Women
0,0,0
HNRS M109 - Foreign Exchange Market and Exchange Rate Forecasting
0,0,0
"HNRS 115 - Poetry and Society in England, 1588 to 1688: Verse, Politics, Religion, and Sexuality from Spanish Armada to Glorious Revolution"
HNRS M123 - Philanthropy as Civic Engagement
0,20,20
HNRS 129 - Research in Psychology and Legacy of John Wooden
14,20,6
HNRS 130 - Speeding the Cure: Can Activists Make a Difference?
HNRS 146 - Imagining Global Climate Change
0,0,0
HNRS M152 - Past People and Their Lessons for Our Own Future
0,10,10
HNRS 160 - Asceticism
0,0,0
HNRS 165 - Privacy versus National Security
14,32,18
HNRS 174 - Future Impact of Nano in New Technologies
0,0,0
HNRS M179 - Critical Vision: History of Art as Social and Political Commentary
0,40,40
HNRS 193A - Journal Club Seminars
0,20,20
0,20,20
0,20,20
0,20,20
0,20,20
HUM+GEN CM124 - Machine Learning Applications in Genetics
0,6,6
HUM+GEN M203 - Stochastic Models in Biology
0,3,3
HUM+GEN M207A - Theoretical Genetic Modeling
0,5,5
HUM+GEN CM224 - Machine Learning Applications in Genetics
0,6,6
HUM+GEN M265 - Computational Methods in Genomics
0,5,5
HUM+GEN 282 - Topics on Scientific Careers
0,20,20
HUM+GEN 596 - Directed Individual Study and Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,1,1
0,1,1
HUM+GEN 597 - Preparation for MS Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,5,5
0,5,5
HUM+GEN 598 - MS Thesis Research and Writing
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
HUM+GEN 599 - PhD Dissertation Research and Writing
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,1,1
0,10,10
HNGAR 101B - Elementary Hungarian
0,10,10
IL+AMER M5B - Elementary Nahuatl
0,5,5
IL+AMER M15B - Intermediate Nahuatl
0,5,5
IL+AMER 18B - Elementary Quechua
1,10,9
IL+AMER M115B - Advanced Nahuatl
0,5,5
I+E+STD M222B - Vedic
0,10,10
I+E+STD M230B - Old Iranian
0,10,10
I+E+STD 280A - Seminar: Indo-European Linguistics: Ancestral State Estimation in Indo-European and Beyond
0,10,10
I+E+STD 280B - Seminar: Indo-European Linguistics: Seminar 1  
0,10,10
I+E+STD 281A - Seminar: Indo-European Linguistics: Seminar 1  
0,10,10
I+E+STD 596 - Directed Individual Studies
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
I+E+STD 597 - Preparation for PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
I+E+STD 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
INDO 2 - Introductory Indonesian
0,22,22
INDO 5 - Intermediate Indonesian
0,22,22
INDO 100B - Advanced Indonesian
0,22,22
INF+STD 10 - Information and Power
9,48,39
INF+STD 20 - Digital Cultures and Societies
9,80,71
INF+STD 139 - Letterpress Laboratory
1,6,5
INF+STD 180 - Special Topics in Information Studies: Algorithms and Activism
4,20,16
INF+STD 180 - Special Topics in Information Studies: Lecture 2  
INF+STD 189 - Advanced Honors Seminars: Seminar 1  
0,10,10
INF+STD 202 - History of Books and Literacy Technologies
7,30,23
INF+STD 213 - Current Issues in Librarianship
3,20,17
"INF+STD M238 - Environmental Protection of Collections for Museums, Libraries, and Archives"
0,10,10
INF+STD 239 - Letterpress Laboratory
4,6,2
INF+STD 240 - Management of Digital Records
INF+STD 241 - Digital Preservation
6,30,24
INF+STD M255 - Medical Decision Making
0,4,4
INF+STD 262A - Data Management and Practice
5,15,10
INF+STD 270 - Systems and Infrastructures
9,30,21
9,30,21
INF+STD 272 - Human/Computer Interaction
5,25,20
INF+STD 281 - Historical Methodology of Information Studies
5,20,15
INF+STD 289 - Seminar: Special Issues in Information Studies: Diverse Children's Literature
2,20,18
"INF+STD 289 - Seminar: Special Issues in Information Studies: Migrating Memories: Diaspora, Archives, and Human Rights"
3,20,17
INF+STD 289 - Seminar: Special Issues in Information Studies: Moving Image Technology
3,20,17
INF+STD 290 - Research Seminar: Information Studies
0,20,20
INF+STD 291B - Special Topics in Theory of Information Studies
0,15,15
INF+STD 298B - Special Topics in Methodology of Information Studies: Critical Theory and LIS
2,15,13
INF+STD 375 - Teaching Apprentice Practicum
0,3,3
INF+STD 400 - Professional Development and Portfolio Design
2,45,43
INF+STD 438B - Seminar: Advanced Issues in Archival Science--Archival Description and Access Systems
INF+STD 461 - Descriptive Cataloging
8,35,27
INF+STD 480 - Introduction to Media Archiving and Preservation
9,20,11
INF+STD 495 - Teaching Assistant Training Seminar
2,5,3
INF+STD 497 - Fieldwork in Libraries or Information Organizations
0,3,3
0,2,2
0,3,3
0,2,2
0,5,5
0,5,5
0,5,5
INF+STD 498 - Internship
1,30,29
INF+STD 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,0,0
INF+STD 597 - Directed Studies for PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
INF+STD 598 - MLIS Thesis Research and Writing
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
INF+STD 599 - PhD Research and Writing
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
I+A+STD M5B - Elementary Nahuatl
1,6,5
I+A+STD M6B - Elementary Amharic
0,10,10
I+A+STD M7B - Elementary Yoruba
0,10,10
I+A+STD M15B - Intermediate Nahuatl
0,6,6
I+A+STD 33 - Introduction to East Asia
4,75,71
I+A+STD 50 - Introduction to Latin America
2,50,48
I+A+STD 111A - Art of Citizen Diplomacy
3,25,22
I+A+STD M115B - Advanced Nahuatl
0,6,6
I+A+STD 191 - Variable Topics Senior Research Seminars: International and Area Studies: 1989: Europe's Revolutions
1,25,24
I+A+STD 191 - Variable Topics Senior Research Seminars: International and Area Studies: Chocolate in Americas: Bittersweet Bliss
4,25,21
I+A+STD 375 - Teaching Apprentice Practicum
0,1,1
0,2,2
"INTL+DV 110 - Culture, Power, and Development"
36,150,114
INTL+DV 130 - Theory and History in International Development
52,150,98
INTL+DV 191 - Variable Topics Research Seminars: International Development Studies--Senior Seminar: Ethnicity and Development
2,25,23
INTL+DV 192 - Undergraduate Practicum in International Development Studies
0,0,0
INTL+DV 193 - Colloquia and Speaker Series
0,0,0
INTL+DV 194 - Research Group Seminar
0,0,0
INTL+DV 375 - Teaching Apprentice Practicum
0,1,1
0,1,1
I+M+STD 193 - Colloquia and Speaker Series
0,10,10
IRANIAN 1B - Elementary Persian
1,25,24
IRANIAN 20B - Accelerated Elementary Persian
1,25,24
0,25,25
"IRANIAN 55 - Aesthetics of Gender, Sexuality, and Ethnicity in Iranian Arts and Literature: from 11th-century Central Asian Palaces of Delight to Instagramming in Tehran"
0,100,100
IRANIAN 102B - Intermediate Persian
1,16,15
IRANIAN 103B - Advanced Persian: Introduction to Classical Persian Prose
0,16,16
IRANIAN M105B - Bahá'í Faith in Iran: Survey of Bahá'í Scriptures and Thought
5,30,25
IRANIAN M110B - Iranian Civilization: History of Arsacid (Parthian) Empire
2,20,18
IRANIAN M178 - Introduction to History and Culture of Iranian Jews
3,30,27
IRANIAN 220B - Classical Persian Texts
IRANIAN M222B - Vedic
0,10,10
IRANIAN M230B - Old Iranian
0,10,10
IRANIAN 596 - Directed Individual Study
0,10,10
0,10,10
IRANIAN 597 - Examination Preparation
0,10,10
0,10,10
IRANIAN 599 - PhD Dissertation Research and Preparation
0,10,10
0,10,10
ISLM+ST M20 - Introduction to Islam
3,120,117
ISLM+ST M111 - Introduction to Islamic Archaeology
1,10,9
ISLM+ST 151 - Islamic Thought
6,20,14
ISLM+ST 201 - Arabo-Islamic Sciences
1,10,9
ISLM+ST 291A - Variable Topics in Islamic Studies: Seminar 1  
0,15,15
ISLM+ST 596 - Directed Individual Study
0,10,10
0,10,10
0,10,10
0,10,10
ISLM+ST 597 - Examination Preparation
0,10,10
0,10,10
0,10,10
ISLM+ST 598 - MA Thesis Research and Preparation
0,10,10
0,10,10
0,10,10
ISLM+ST 599 - PhD Dissertation Research and Preparation
0,10,10
0,10,10
0,10,10
ITALIAN 1 - Elementary Italian--Beginning
7,25,18
1,25,24
0,25,25
2,25,23
ITALIAN 2 - Elementary Italian--Continued
11,25,14
0,25,25
4,25,21
2,25,23
ITALIAN 3 - Elementary Italian--Continued
7,25,18
5,25,20
ITALIAN 4 - Intermediate Italian
0,25,25
ITALIAN 5 - Intermediate Italian
0,15,15
ITALIAN 6 - Intermediate Italian
0,25,25
ITALIAN 42A - Italy through Ages in English: Saints and Sinners in Early Modern Italy
28,120,92
ITALIAN 122 - Italian Theater
0,15,15
ITALIAN 125 - Italian through Opera
0,25,25
ITALIAN 140 - Italian Novella from Boccaccio to Basile in Translation
4,25,21
ITALIAN 216D - Studies in the Renaissance: Renaissance Theater
0,10,10
ITALIAN 375 - Teaching Apprentice Practicum
0,25,25
ITALIAN 596 - Directed Individual Studies
0,10,10
0,10,10
0,10,10
0,10,10
ITALIAN 597 - Preparation for MA Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
ITALIAN 599 - PhD Research and Writing
0,10,10
0,10,10
0,10,10
0,10,10
JAPAN 2 - Elementary Modern Japanese
0,100,100
1,100,99
JAPAN 5 - Intermediate Modern Japanese
0,44,44
0,44,44
JAPAN 80 - How Does It Move? Action and Moving Image in Modern Japan
1,200,199
JAPAN 100B - Advanced Modern Japanese
5,44,39
JAPAN 101B - Fourth-Year Japanese: Advanced Reading I
1,22,21
JAPAN 103A - Fourth-Year Japanese: Advanced Speaking I
2,22,20
JAPAN 105A - Advanced Reading and Writing for Japanese-Heritage Speakers
2,22,20
JAPAN CM123 - Structure of Japanese
4,42,38
JAPAN 124 - Language and Culture of Ryukyu/Okinawa
4,30,26
JAPAN C159 - Variable Topics in Culture and Society in Japan: Lecture 1  
6,40,34
JAPAN CM160 - Japanese Buddhism
5,40,35
JAPAN 172 - Fiction and Plays of Floating World
2,40,38
JAPAN 235A - Seminar: Selected Topics in Modern Japanese Fiction: Seminar 1  
3,10,7
JAPAN C260 - Japanese Buddhism
0,10,10
JEWISH M144 - Zionism: Ideology and Practice in Making of Jewish State
4,20,16
JEWISH M150A - Hebrew Literature in English: Literary Traditions of Ancient Israel--Bible and Apocrypha
1,20,19
JEWISH 177 - Variable Topics in Jewish Studies: Lecture 2  
JEWISH M178 - Introduction to History and Culture of Iranian Jews
0,20,20
KOREA 2 - Elementary Modern Korean
0,100,100
1,100,99
KOREA 2A - Elementary Korean for Korean-Heritage Speakers
3,50,47
KOREA 5 - Intermediate Modern Korean
1,44,43
0,22,22
KOREA 50 - History of Korean Civilization
0,100,100
KOREA 100B - Advanced Modern Korean
0,44,44
KOREA 101B - Advanced Readings in Modern Korean
0,22,22
KOREA 102B - Advanced Korean Conversation
1,22,21
KOREA 104B - Korean Writing for Advanced Learners
0,22,22
KOREA 124 - Topics in Korean Language and Culture
0,50,50
KOREA 153 - Korea West Encounters
1,40,39
KOREA 159 - Variable Topics in Culture and Society in Korea: Lecture 1  
3,40,37
KOREA 177 - Intellectual History of Modern Korea
0,20,20
KOREA 240A - Seminar: Classical Korean Fiction
0,20,20
KOREA 295A - Seminar: Topics in Traditional Korean Cultural History
0,20,20
KOREA 296B - Seminar: Topics in Modern Korean Cultural History
1,20,19
LATIN 1 - Elementary Latin
5,20,15
LATIN 2 - Elementary Latin
2,40,38
1,20,19
4,20,16
LATIN 100 - Intermediate Latin: Introduction to Reading Latin
0,20,20
LATIN 107 - Horace
0,20,20
LATIN 204A - Vergil's Aeneid
0,20,20
LATIN 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
LATIN 597 - Study for MA Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
LATIN 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
LATN+AM M260 - Health and Culture in Americas
0,3,3
LATN+AM 291A - Variable Topics in Latin American Studies: Seminar 1  
0,2,2
LATN+AM 596 - Directed Individual Study or Research
0,10,10
"LGBTQS 19 - UCLA Centennial Initiative: Dr. Evelyn Hooker, Mattachine Society, and Homosexuality Depathologized"
0,20,20
"LGBTQS M114 - Introduction to Lesbian, Gay, Bisexual, Transgender, and Queer Studies"
35,105,70
