AERO+ST A - Leadership Laboratory
0,25,25
FILM+TV 298A - Special Studies in Film and Television: Seminar 50  
2,200,198
FILM+TV 298A - Special Studies in Film and Television: Seminar 95  
0,0,0
FILM+TV 298A - Special Studies in Film and Television: Seminar 96  
0,0,0
FILM+TV 298A - Special Studies in Film and Television: Seminar 97  
0,0,0
FILM+TV 298A - Special Studies in Film and Television: Seminar 98  
0,0,0
FILM+TV 375 - Teaching Apprentice Practicum
0,4,4
0,1,1
0,1,1
0,1,1
0,3,3
0,5,5
0,5,5
0,3,3
0,1,1
0,1,1
0,2,2
0,2,2
0,2,2
0,6,6
0,1,1
0,1,1
0,3,3
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,6,6
0,1,1
0,0,0
0,4,4
0,1,1
0,1,1
0,12,12
0,2,2
0,3,3
FILM+TV 402B - Advanced Narrative Directing Workshop
0,10,10
0,10,10
FILM+TV C403B - Advanced Documentary Workshop
0,12,12
FILM+TV 404 - Emerging Techniques and Technologies in Cinematography
0,15,15
FILM+TV 409 - Directing Actors for Camera Workshop
0,24,24
FILM+TV 410A - Symposium
0,24,24
FILM+TV 410B - Cinematography
0,20,20
FILM+TV 410E - Production
0,9,9
0,9,9
0,9,9
FILM+TV 423B - Advanced Direction of Actors for Film and Television
0,20,20
FILM+TV 434 - Advanced Screenwriting
0,8,8
0,8,8
0,8,8
0,8,8
0,8,8
FILM+TV 435 - Advanced Writing for Short Film and Television Screenplays
0,10,10
FILM+TV 437 - Adaptation for Screen
0,8,8
FILM+TV C452C - Digital Audio Postproduction
0,10,10
FILM+TV C454B - Advanced Film Editing
0,15,15
FILM+TV 459B - Directing for Film and Television
0,17,17
FILM+TV C481C - Animation Workshop: Studio 1  
0,10,10
FILM+TV 482A - Advanced Animation Workshop
0,21,21
FILM+TV 482B - Advanced Animation Workshop: Studio 1  
0,21,21
FILM+TV 483B - Advanced Computer Animation
0,20,20
FILM+TV 484B - Visual Thinking and Organization for Animation
0,25,25
FILM+TV 489B - Production in Computer Animation: Lecture 1  
0,15,15
FILM+TV 498 - Professional Internship in Film and Television
0,30,30
FILM+TV 596A - Directed Individual Studies: Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
FILM+TV 596B - Directed Individual Studies: Writing
0,10,10
0,15,15
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,15,15
0,10,10
0,10,10
0,10,10
0,10,10
FILM+TV 596C - Directed Individual Studies: Directing
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
FILM+TV 596F - Directed Individual Studies: Production
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
FILM+TV 597 - Preparation for PhD Qualifying Examinations in Film and Television
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
FILM+TV 599 - PhD Dissertation in Film and Television
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
FOOD+ST M79 - Food Politics: Cultural Solutions to Political Problems
0,0,0
FOOD+ST M132 - Food Cultures and Food Politics
0,0,0
FOOD+ST 159 - Food and Health in Global Perspective
0,0,0
FOOD+ST M176SL - Making Films about Food
0,0,0
FOOD+ST 187 - Special Topics in Food Studies: Lecture 1  
FOOD+ST 187 - Special Topics in Food Studies: Lecture 2  
0,0,0
FOOD+ST 375 - Teaching Apprentice Practicum
0,1,1
FRNCH 1 - Elementary French
5,25,20
13,25,12
15,25,10
FRNCH 2 - Elementary French
7,25,18
7,25,18
23,25,2
11,25,14
15,25,10
FRNCH 3 - Elementary French
17,25,8
15,25,10
21,25,4
FRNCH 4 - Intermediate French
5,25,20
9,25,16
FRNCH 5 - Intermediate French
5,25,20
12,25,13
FRNCH 6 - Intermediate French
9,25,16
9,25,16
FRNCH 14 - Introduction to French Culture and Civilization in English
11,40,29
FRNCH 16 - Society And Self in Early Modern France
14,40,26
FRNCH 100 - Written Expression: Techniques of Description and Narration
11,20,9
FRNCH 101 - Advanced Expository Writing: Techniques of Argumentation
7,20,13
FRNCH 104 - Theory and Correction of Diction
6,20,14
FRNCH 107 - Advanced Oral Expression
8,20,12
FRNCH 108 - Advanced Practical Translation
1,20,19
FRNCH 117 - Studies in 17th-Century French Culture and Literature
3,25,22
FRNCH 119 - Studies in 19th-Century French Culture and Literature
4,30,26
FRNCH 120 - Studies in 20th-Century French Culture and Literature: Lecture 1  
8,30,22
FRNCH 203 - Contemporary Francophone Literature
1,15,14
FRNCH 215 - Studies in Middle Ages
1,15,14
FRNCH 375 - Teaching Apprentice Practicum
0,20,20
FRNCH 596 - Directed Individual Studies or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
FRNCH 597 - Preparation for Second-Year Review or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
FRNCH 598 - Research for and Preparation of MA Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
FRNCH 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
GENDER 10 - Introduction to Gender Studies
36,159,123
GENDER 98T - Muslim Feminsms: Queer and Trans Perspectives
6,12,6
GENDER 102 - Power
36,80,44
GENDER 104 - Bodies
28,30,2
GENDER M106 - Imaginary Women
0,0,0
GENDER M110C - Topics in Feminist Philosophy: Metaphysics and Epistemology: Lecture 1  
1,15,14
"GENDER M114 - Introduction to Lesbian, Gay, Bisexual, Transgender, and Queer Studies"
23,35,12
GENDER CM132A - Chicana Feminism
0,0,0
GENDER M146 - Feminist Geography
9,10,1
"GENDER M149 - Media: Gender, Race, Class, and Sexuality"
0,0,0
"GENDER M154P - Marriage, Family, and Kinship"
8,10,2
GENDER M174 - Sociology of Family
0,0,0
GENDER 185 - Special Topics in Gender Studies: Lecture 1  
7,59,52
GENDER 185 - Special Topics in Gender Studies: Lecture 3  
0,0,0
GENDER 185 - Special Topics in Gender Studies: Lecture 4  
GENDER M185A - Special Topics in American Indian and Gender Studies: Lecture 1  
9,15,6
"GENDER M186B - Global Feminism, 1850 to Present"
18,40,22
GENDER 187 - Senior Research Seminar: Gender Studies
0,0,0
0,0,0
0,0,0
GENDER 202 - Key Theories and Concepts in Gender Studies
1,15,14
GENDER 205 - Subfields in Gender Studies: Seminar 1  
0,25,25
GENDER M253A - Seminar: Current Problems in Comparative Education: Seminar 1  
0,5,5
GENDER 375 - Teaching Apprentice Practicum
0,6,6
0,1,1
1,5,4
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
GENDER 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
GENDER 597 - Preparation for MA Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,1,1
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
GENDER 599 - Dissertation Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
GEOG 1 - Earth's Physical Environment
27,180,153
GEOG 3 - Cultural Geography
44,150,106
GEOG 5 - People and Earth's Ecosystems
0,0,0
GEOG 6 - World Regions: Concepts and Contemporary Issues
0,100,100
GEOG 7 - Introduction to Geographic Information Systems
147,150,3
GEOG 105 - Hydrology
4,25,21
GEOG 108 - World Vegetation
44,130,86
GEOG M109 - Human Impact on Biophysical Environment
17,100,83
GEOG M127 - Soils and Environment
10,100,90
GEOG M127L - Soils and Environment: Field
0,20,20
GEOG 133 - Cultural Geography of Modern World
25,100,75
GEOG 140 - Political Geography
24,100,76
GEOG 141 - Uneven Development Geographies: Prosperity and Impoverishment in Third World
20,120,100
GEOG M146 - Feminist Geography
13,30,17
GEOG 152 - Cities of Europe
9,100,91
GEOG M153 - Past People and Their Lessons for Our Own Future
7,20,13
GEOG 159C - Problems in Geography: Culture and Environment in Modern World
37,50,13
GEOG 161 - Research and Writing in Human Geography
6,25,19
GEOG 168 - Intermediate Geographic Information Systems
15,60,45
GEOG 170 - Advanced Geographic Information Systems
14,75,61
GEOG 177 - Field Methods in Physical Geography
5,15,10
GEOG 182B - Brazil
2,100,98
GEOG 186 - Contemporary China
32,100,68
GEOG C194A - Research Group Seminars: Issues in Biophysical Geography
0,5,5
GEOG 214 - Advanced Projects in Geographic Information Systems (GIS)/Remote Sensing
1,15,14
GEOG M224 - International Migration
GEOG M230A - Theories of Regional Economic Development I
1,5,4
GEOG 245 - Advanced Political Geography: Geopolitics
GEOG 247 - Advanced Topics in Cultural Geography
2,15,13
GEOG 248 - Advanced Topics in Economic Geography
GEOG 256 - Regional Climate and Terrestrial Surface Processes
1,15,14
"GEOG M265 - Environmentalisms: Climate Dimensions and Politics Past, Present, Future"
2,10,8
GEOG 290 - South America
0,15,15
GEOG 299A - Research Group Seminars: Issues in Human Geography
4,30,26
GEOG C299B - Research Group Seminars: Issues in Biophysical Geography
3,30,27
GEOG 375 - Teaching Apprentice Practicum
0,2,2
0,3,3
0,3,3
0,4,4
0,3,3
0,2,2
0,2,2
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
GEOG 596 - Directed Individual Study or Research
GEOG 597 - Preparation for PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
GEOG 598 - Research for and Preparation of MA Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
GEOG 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
GERMAN 1 - Elementary German
5,25,20
8,25,17
GERMAN 2 - Elementary German
4,25,21
4,25,21
11,25,14
GERMAN 3 - Elementary German
6,15,9
GERMAN 4 - Intermediate German
3,25,22
GERMAN 5 - Intermediate German
5,25,20
GERMAN 19 - UCLA Centennial Initiative: Interviewing Holocaust Survivors--Memory and History
0,20,20
"GERMAN 104 - German Film in Cultural Context, 1945 to Present"
7,25,18
GERMAN 110 - Special Topics in Modern Literature and Culture: Lecture 1  
5,25,20
GERMAN 116 - 20th-Century German Philosophy
2,25,23
GERMAN 154 - Business German
3,25,22
GERMAN 174 - Advanced Study of Contemporary Literature and Culture: Lecture 1  
2,25,23
GERMAN 265 - German Philosophy
10,15,5
GERMAN 375 - Teaching Apprentice Practicum
0,10,10
GERMAN 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
GERMAN 597 - Preparation for MA Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
GERMAN 598 - Research for and Preparation of MA Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
GERMAN 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
"GRNTLGY M108 - Biomedical, Social, and Policy Frontiers in Human Aging"
0,0,0
GLB+HLT 191 - Variable Topics Senior Research Seminar: Global Health: Seminar 2  
0,25,25
GLB+HLT 191 - Variable Topics Senior Research Seminar: Global Health: Sociology of Global Health
1,25,24
GJ+STDS M12A - African American Musical Heritage
4,9,5
GJ+STDS M50B - Jazz in American Culture: 1940s to Present
5,50,45
GJ+STDS 71A - Instruction in Jazz Performance: Guitar
0,5,5
GJ+STDS 71B - Instruction in Jazz Performance: Percussion
0,5,5
GJ+STDS 71C - Instruction in Jazz Performance: Piano
0,7,7
GJ+STDS 71D - Instruction in Jazz Performance: Saxophone
0,5,5
0,5,5
GJ+STDS 71E - Instruction in Jazz Performance: String Bass
0,5,5
GJ+STDS 71F - Instruction in Jazz Performance: Trombone
0,5,5
GJ+STDS 71G - Instruction in Jazz Performance: Trumpet
0,5,5
GJ+STDS 71I - Instruction in Jazz Performance: Voice
0,5,5
GJ+STDS 101 - Cross-Cultural Perspectives in Jazz
11,20,9
GJ+STDS 122B - Jazz Styles and Analysis: Bebop to Avant-garde
1,15,14
GJ+STDS 125B - Jazz Composition and Arranging: Bebop to Avant-garde
1,15,14
GJ+STDS 127B - Jazz Keyboard Harmony II
0,17,17
GJ+STDS 129B - Jazz Theory and Improvisation II
0,18,18
GJ+STDS 171A - Instruction in Advanced Jazz Performance: Guitar
0,5,5
GJ+STDS 171B - Instruction in Advanced Jazz Performance: Percussion
0,5,5
GJ+STDS 171C - Instruction in Advanced Jazz Performance: Piano
0,5,5
GJ+STDS 171D - Instruction in Advanced Jazz Performance: Saxophone
0,5,5
0,5,5
GJ+STDS 171E - Instruction in Advanced Jazz Performance: String Bass
0,5,5
GJ+STDS 171F - Instruction in Advanced Jazz Performance: Trombone
0,5,5
GJ+STDS 171G - Instruction in Advanced Jazz Performance: Trumpet
0,5,5
GJ+STDS 171I - Instruction in Advanced Jazz Performance: Voice
0,5,5
GJ+STDS 175 - Jazz Combo
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
GJ+STDS 176A - Large Jazz Ensembles: Contemporary Jazz Ensemble: Activity 1  
0,20,20
GJ+STDS 176B - Large Jazz Ensembles: Charles Mingus Ensemble: Activity 1  
0,20,20
GJ+STDS 176C - Large Jazz Ensembles: UCLA Jazz Orchestra: Activity 1  
0,20,20
GJ+STDS 176D - Large Jazz Ensembles: Latin Jazz Big Band: Activity 1  
0,20,20
GJ+STDS 176F - Large Jazz Ensembles: World Jazz and Intercultural Improvisation Ensemble: Activity 1  
0,20,20
GJ+STDS 176G - Large Jazz Ensembles: Afro-Cuban Ensemble: Activity 1  
0,20,20
GJ+STDS 186A - Capstone Seminar
1,10,9
GLBL+ST 19 - Perceptions of U.S. Abroad: Discussions with Visiting Fulbright Scholars
1,20,19
GLBL+ST 103 - Globalization: Governance and Conflict
136,150,14
GLBL+ST 160 - Selected Topics in Global Studies: Global Business and Law
12,60,48
"GLBL+ST 160 - Selected Topics in Global Studies: Rethinking Global Capitalism: Race, Class, Gender, History"
16,75,59
GLBL+ST 199A - Directed Individual Research in Global Studies
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
GRAD+PD 495CE - Supervised Preparation for Community-Engaged Teaching
0,12,12
GRAD+PD 496B - Teaching as Research
2,15,13
GREEK 2 - Elementary Greek
2,20,18
GREEK 8B - Elementary Modern Greek
0,20,20
GREEK 9B - Intermediate Modern Greek
0,20,20
GREEK 100 - Readings in Greek Prose and Poetry
GREEK 102 - Lyric Poets
0,15,15
GREEK 110 - Study of Greek Prose
0,15,15
GREEK 200C - History of Greek Literature
0,15,15
GREEK 202A - Homer: Odyssey and Epic Cycle
0,20,20
GREEK 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
GREEK 597 - Study for MA Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
GREEK 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
HLT+POL 140 - Foundations of Maternal and Child Health
0,0,0
HLT+POL 203B - Applied Microeconomics
HLT+POL M204B - Seminar: Pharmaceutical Economics and Policy
HLT+POL 205 - Pharmaceutical Policy
0,0,0
HLT+POL 214 - Measurement of Effectiveness and Outcomes of Healthcare
0,0,0
HLT+POL 215B - Applied Methods for Improvement/Implementation Science
HLT+POL 225B - Health Services Research Design
3,20,17
HLT+POL 227A - Special Topics in Health Services: Current Research Issues
HLT+POL 230A - Health Economics: Low- and Middle-Income Countries' Perspectives
HLT+POL 232 - Leadership Capstone Seminar
17,38,21
HLT+POL M233 - Health Policy Analysis
9,20,11
"HLT+POL 249 - Advanced Research Topics in Health Policy and Management: Drinking, Shooting, Smoking, and Driving: Understanding Public Health Policy in United States"
10,15,5
HLT+POL 249 - Advanced Research Topics in Health Policy and Management: Seminar 2  
10,20,10
HLT+POL 266B - Community-Based Participatory Health Research: Methods and Applications
0,15,15
HLT+POL M269 - Healthcare Policy and Finance
HLT+POL M274 - Health Status and Health Behaviors of Racial and Ethnic Minority Populations
-1,-1,-1
HLT+POL 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
HLT+POL 436 - Healthcare Financial Management
HLT+POL 437 - Legal Environment of Health Services Management
16,30,14
"HLT+POL M449A - Child Health, Programs, and Policies"
15,25,10
HLT+POL 596 - Directed Individual Study or Research
HLT+POL 597 - Preparation for Master's Comprehensive or Doctoral Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
HLT+POL 598 - Master's Thesis Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
HLT+POL 599 - Doctoral Dissertation Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
HEBREW 1B - Elementary Hebrew
1,25,24
HEBREW 102B - Intermediate Hebrew
1,25,24
HEBREW 110B - Introduction to Biblical Hebrew: Readings of Biblical Prose Texts
4,20,16
HEBREW 596 - Directed Individual Study
0,10,10
0,10,10
0,10,10
0,10,10
HEBREW 597 - Examination Preparation
0,10,10
0,10,10
0,10,10
0,10,10
HEBREW 599 - PhD Dissertation Research and Preparation
0,10,10
0,10,10
0,10,10
0,10,10
HIN-URD 2 - Introductory Hindi-Urdu
4,100,96
HIN-URD 100B - Intermediate Hindi-Urdu
1,22,21
"HIST 1A - Introduction to Western Civilization: Ancient Civilizations, Prehistory to circa AD 843"
10,120,110
HIST 1B - Introduction to Western Civilization: Circa 843 to circa 1715
33,240,207
HIST 3C - History of Science: 20th Century
8,60,52
HIST 3D - History of Modern Medicine
16,180,164
HIST 5 - Holocaust: History and Memory
0,0,0
HIST 8B - Modern Latin America
HIST M10A - History of Africa to 1800
3,30,27
HIST 11A - History of China: To 1000
HIST 12A - Inequality: History of Mass Imprisonment
HIST 13B - History of the U.S. and Its Colonial Origins: 19th Century
26,180,154
HIST 19 - Social World of Jane Austen: Pride and Prejudice
4,20,16
"HIST 21 - World History, circa 600 to 1760"
9,60,51
HIST 88 - Sophomore Seminars: History: Seminar 1  
1,20,19
"HIST 96W - Introduction to Historical Practice: Immigration, Migration, and Displacement in Middle East and Balkans"
14,20,6
HIST 96W - Introduction to Historical Practice: Inquisition: Power and Faith in Middle Ages
0,0,0
HIST 96W - Introduction to Historical Practice: Race and Jews in U.S.
17,20,3
HIST 96W - Introduction to Historical Practice: Rich and Poor in Middle Ages
17,20,3
HIST 96W - Introduction to Historical Practice: Urban Historical Fiction: Los Angeles
0,0,0
HIST 97C - Introduction to Historical Practice: Variable Topics in European History: Philosophy and Utopia in Early Modern Europe
0,0,0
HIST 97D - Introduction to Historical Practice: Variable Topics in U.S. History: Americans and Empires
"HIST 97D - Introduction to Historical Practice: Variable Topics in U.S. History: Freedom, Power, and Protest in Modern America"
HIST 97J - Introduction to Historical Practice: Variable Topics in African History: Timbuktu Chronicles and other African Sources
2,20,18
HIST 98T - From Colonialism to Call for Climate Justice: Environmental Histories of Modern South Asia
0,16,16
HIST M104A - History of Ancient Mesopotamia and Syria
-1,-1,-1
"HIST 107A - Armenian History: Armenia in Ancient and Medieval Times, 2nd Millennium BC to AD 11th Century"
18,40,22
"HIST 107B - Armenian History: Armenia from Cilician Kingdom through Periods of Foreign Domination and National Stirrings, 11th to 19th Centuries"
4,40,36
HIST M110B - Iranian Civilization: History of Arsacid (Parthian) Empire
37,82,45
HIST 111C - Topics in Middle Eastern History: Modern: Politics of Minorities and Gender in Middle East
HIST 113B - History of Ancient Greece: Classical Period
HIST 116A - Byzantine History
"HIST 119A - Medieval Europe, 400 to 1000"
"HIST 121E - History of Modern Europe: Era of Total War, 1914 to 1945"
45,120,75
"HIST 122B - Cultural and Intellectual History of Modern Europe, 16th Century"
19,100,81
"HIST M122E - Cultural and Intellectual History of Modern Europe, 19th Century"
16,25,9
"HIST 124C - History of France: Making of Modern France, 1871 to Present"
0,0,0
HIST 127B - History of Russia: Imperial Russia from Peter the Great to Nicholas II
18,60,42
HIST 130 - History of European Political Thought
47,100,53
"HIST 139A - U.S., Civil War and Reconstruction"
"HIST 139B - U.S., 1875 to 1900"
"HIST 141B - American Economic History, 1910 to Present"
0,0,0
HIST 146B - American Working Class Movements
82,120,38
HIST 148 - Introduction to Public/Applied History
4,40,36
HIST M150B - Introduction to Afro-American History
HIST 152 - Asians in American History
HIST 156 - Topics in U.S. History: Lecture 1  
HIST 161 - Topics in Latin American History: Cuban Revolution: History and Revolutionary Culture
0,0,0
HIST 162A - Modern Brazil
80,130,50
HIST 164B - Topics in African History: Africa and Slave Trade
HIST 168B - History of Southern Africa since 1870
0,0,0
HIST 170B - Selected Topics in Chinese History from 1500: Chinese Overseas: from Early Modern Traders to Global Citizens
7,40,33
HIST 173D - Postwar Japanese History through Film
55,95,40
HIST 176B - History of Southeast Asia: Southeast Asia since 1815
54,120,66
HIST M178 - Introduction to History and Culture of Iranian Jews
2,50,48
HIST 179A - Variable Topics in History of Medicine: History of Global Health Technologies
29,60,31
HIST 179B - History of Medicine: Foundations of Modern Medicine
0,0,0
HIST M185F - History of Early Christians
26,30,4
"HIST M186B - Global Feminism, 1850 to Present"
"HIST 187C - Variable Topics Historiography Proseminar: Europe: History of Religion in Modern Germany, 1740 to 1918"
"HIST 187D - Variable Topics Historiography Proseminar: U.S.: Treason, Dissent, and Irregular Resistance in Civil War Era"
10,20,10
HIST 187E - Variable Topics Historiography Proseminar: Latin America: Caribbean History and Culture
12,20,8
HIST 187G - Variable Topics Historiography Proseminar: East Asia: Seminar 1  
HIST 187I - Variable Topics Historiography Proseminar: Science/Technology: Seminar 1  
HIST 187J - Variable Topics Historiography Proseminar: Africa: Debating Africa's Pasts
HIST C187O - Topics in Historiography: World History: Environmental History in Global Perspective
9,20,11
HIST C187O - Topics in Historiography: World History: Placing Economic History in Environmental History
"HIST C187R - Topics in Historiography: Japan: Empire, Migration, and Race Relations"
8,20,12
HIST 188SB - Individual Studies for USIE Facilitators
0,1,1
HIST 191A - Capstone Seminar: History--Ancient History: Roman Law
0,0,0
HIST 191C - Capstone Seminar: History--Europe: Imperial Cities
0,0,0
HIST C191D - Topics in History: U.S.: History of Los Angeles from World War II to Present
0,0,0
HIST C191D - Topics in History: U.S.: Los Angeles and Automobile: Technology and Urban Form in 20th Century
0,0,0
"HIST M191DC - CAPPP Washington, DC, Research Seminars"
0,35,35
"HIST 191L - Capstone Seminar: History--Jewish History: History, Television, and Truth: Israeli-Palestinian Conflict on Small Screen"
0,0,0
HIST C191O - Topics in History: World: Seminar 1  
0,0,0
"HIST M194DC - CAPPP Washington, DC, Research Seminars"
0,5,5
HIST 195CE - Community and Corporate Internships in History
0,30,30
HIST 200J - Advanced Historiography: Near East: Historiography of Modern Middle East
3,10,7
HIST 200J - Advanced Historiography: Near East: Islamic Historiography
0,10,10
HIST C200M - Topics in Historiography: Japan: Postwar Japan on Film
HIST 201D - Topics in History: Early Modern Europe: Global Habsburgs: New Historiographies of Empire
HIST C201H - Topics in History: U.S.: History and Theory of U.S. Imperialism and Anti-Imperialism
HIST C201H - Topics in History: U.S.: Los Angeles and Automobile: Technology and Urban Form in 20th Century
HIST 201I - Topics in History: Latin America: Seminar 1  
5,10,5
HIST 201L - Topics in History: China: Ming China and Its World
HIST 201O - Topics in History: Science/Technology: Medicine and Human Sciences Since 1800
"HIST 213B - History of Women, Men, Sexuality"
HIST 214 - Topics in World History: Using UCLA Rare Book Collections in History and Theory
HIST 246B - Introduction to U.S. History: 1790 to 1900
2,10,8
HIST M299 - Interdisciplinary American Studies
HIST 375 - Teaching Apprentice Practicum
HIST 495 - Teaching History
HIST 596 - Directed Studies
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
HIST 597 - Directed Studies for Graduate Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
